"","cor_type","x","y","session","r","lower","upper","sig","estimate","estimate_lab","lower_lab","upper_lab","estimate_CI","SR_sort"
"1","SR-Prop","shaps_tot","Bad",0,-0.0230582267703578,-0.36,0.24,"",-0.02,"-.02","-.36",".24","-.02 [-.36,.24]",12
"2","SR-Prop","shaps_tot","Good",0,-0.101424709122235,-0.34,0.16,"",-0.1,"-.10","-.34",".16","-.10 [-.34,.16]",12
"3","SR-Prop","panas_na","Bad",0,-0.293991841830667,-0.54,0,"*",-0.29,"-.29","-.54","-.00","-.29 [-.54,-.00]",7
"4","SR-Prop","panas_na","Good",0,-0.191216643732541,-0.4,0.06,"",-0.19,"-.19","-.40",".06","-.19 [-.40,.06]",7
"5","SR-Prop","panas_pa","Bad",0,0.128836104714288,-0.23,0.39,"",0.13," .13","-.23",".39"," .13 [-.23,.39]",6
"6","SR-Prop","panas_pa","Good",0,-0.0100166401115846,-0.27,0.24,"",-0.01,"-.01","-.27",".24","-.01 [-.27,.24]",6
"7","SR-Prop","bis","Bad",0,-0.103041705174486,-0.37,0.21,"",-0.1,"-.10","-.37",".21","-.10 [-.37,.21]",5
"8","SR-Prop","bis","Good",0,0.114511203000303,-0.26,0.4,"",0.11," .11","-.26",".40"," .11 [-.26,.40]",5
"9","SR-Prop","basrewres","Bad",0,0.0200215310345561,-0.21,0.26,"",0.02," .02","-.21",".26"," .02 [-.21,.26]",4
"10","SR-Prop","basrewres","Good",0,-0.155153276684354,-0.37,0.08,"",-0.16,"-.16","-.37",".08","-.16 [-.37,.08]",4
"11","SR-Prop","basfunsk","Bad",0,-0.139767089182872,-0.5,0.25,"",-0.14,"-.14","-.50",".25","-.14 [-.50,.25]",3
"12","SR-Prop","basfunsk","Good",0,0.0810980666866278,-0.24,0.43,"",0.08," .08","-.24",".43"," .08 [-.24,.43]",3
"13","SR-Prop","basdrive","Bad",0,0.0912922272337246,-0.23,0.43,"",0.09," .09","-.23",".43"," .09 [-.23,.43]",2
"14","SR-Prop","basdrive","Good",0,-0.226298819203724,-0.53,0.28,"",-0.23,"-.23","-.53",".28","-.23 [-.53,.28]",2
"15","SR-Prop","bastot","Bad",0,-0.00251038410421667,-0.29,0.3,"",0,"-.00","-.29",".30","-.00 [-.29,.30]",1
"16","SR-Prop","bastot","Good",0,-0.141539491165742,-0.42,0.22,"",-0.14,"-.14","-.42",".22","-.14 [-.42,.22]",1
"17","SR-Prop","masqAD","Bad",0,-0.0753325178093897,-0.36,0.3,"",-0.08,"-.08","-.36",".30","-.08 [-.36,.30]",11
"18","SR-Prop","masqAD","Good",0,-0.00649668275504725,-0.35,0.3,"",-0.01,"-.01","-.35",".30","-.01 [-.35,.30]",11
"19","SR-Prop","masqGDD","Bad",0,-0.130095364489003,-0.41,0.28,"",-0.13,"-.13","-.41",".28","-.13 [-.41,.28]",10
"20","SR-Prop","masqGDD","Good",0,0.0384946670089293,-0.23,0.3,"",0.04," .04","-.23",".30"," .04 [-.23,.30]",10
"21","SR-Prop","masqAA","Bad",0,-0.123756479548553,-0.43,0.15,"",-0.12,"-.12","-.43",".15","-.12 [-.43,.15]",9
"22","SR-Prop","masqAA","Good",0,-0.013504232933627,-0.25,0.24,"",-0.01,"-.01","-.25",".24","-.01 [-.25,.24]",9
"23","SR-Prop","masqGDA","Bad",0,-0.145281929196916,-0.41,0.14,"",-0.15,"-.15","-.41",".14","-.15 [-.41,.14]",8
"24","SR-Prop","masqGDA","Good",0,0.03229701834244,-0.19,0.27,"",0.03," .03","-.19",".27"," .03 [-.19,.27]",8
"25","SR-Prop","prdep_tot","Bad",0,-0.0956172135520787,-0.4,0.28,"",-0.1,"-.10","-.40",".28","-.10 [-.40,.28]",13
"26","SR-Prop","prdep_tot","Good",0,-0.0281071509297061,-0.39,0.31,"",-0.03,"-.03","-.39",".31","-.03 [-.39,.31]",13
"27","SR-Prop","shaps_tot","Bad",2,0.0375834183628791,-0.29,0.4,"",0.04," .04","-.29",".40"," .04 [-.29,.40]",12
"28","SR-Prop","shaps_tot","Good",2,-0.137604066738478,-0.36,0.17,"",-0.14,"-.14","-.36",".17","-.14 [-.36,.17]",12
"29","SR-Prop","panas_na","Bad",2,-0.140670139031177,-0.43,0.19,"",-0.14,"-.14","-.43",".19","-.14 [-.43,.19]",7
"30","SR-Prop","panas_na","Good",2,-0.0758323273856952,-0.4,0.23,"",-0.08,"-.08","-.40",".23","-.08 [-.40,.23]",7
"31","SR-Prop","panas_pa","Bad",2,0.0782234419851042,-0.24,0.4,"",0.08," .08","-.24",".40"," .08 [-.24,.40]",6
"32","SR-Prop","panas_pa","Good",2,0.157421788524121,-0.12,0.4,"",0.16," .16","-.12",".40"," .16 [-.12,.40]",6
"33","SR-Prop","bis","Bad",2,-0.0638357456900664,-0.44,0.37,"",-0.06,"-.06","-.44",".37","-.06 [-.44,.37]",5
"34","SR-Prop","bis","Good",2,-0.0560379031144303,-0.5,0.31,"",-0.06,"-.06","-.50",".31","-.06 [-.50,.31]",5
"35","SR-Prop","basrewres","Bad",2,-0.196265192489627,-0.44,0.06,"",-0.2,"-.20","-.44",".06","-.20 [-.44,.06]",4
"36","SR-Prop","basrewres","Good",2,-0.185472730215746,-0.45,0.11,"",-0.19,"-.19","-.45",".11","-.19 [-.45,.11]",4
"37","SR-Prop","basfunsk","Bad",2,0.0503611884683069,-0.32,0.4,"",0.05," .05","-.32",".40"," .05 [-.32,.40]",3
"38","SR-Prop","basfunsk","Good",2,0.178687719318244,-0.21,0.52,"",0.18," .18","-.21",".52"," .18 [-.21,.52]",3
"39","SR-Prop","basdrive","Bad",2,0.0878776258904844,-0.27,0.52,"",0.09," .09","-.27",".52"," .09 [-.27,.52]",2
"40","SR-Prop","basdrive","Good",2,-0.0656948498895822,-0.55,0.57,"",-0.07,"-.07","-.55",".57","-.07 [-.55,.57]",2
"41","SR-Prop","bastot","Bad",2,0.000120437911321351,-0.28,0.35,"",0,"-.00","-.28",".35","-.00 [-.28,.35]",1
"42","SR-Prop","bastot","Good",2,-0.0243340881311479,-0.41,0.44,"",-0.02,"-.02","-.41",".44","-.02 [-.41,.44]",1
"43","SR-Prop","shaps_tot","Bad",1,-0.0963030024814817,-0.41,0.14,"",-0.1,"-.10","-.41",".14","-.10 [-.41,.14]",12
"44","SR-Prop","shaps_tot","Good",1,-0.0471829314454922,-0.26,0.17,"",-0.05,"-.05","-.26",".17","-.05 [-.26,.17]",12
"45","SR-Prop","panas_na","Bad",1,-0.322175578721193,-0.55,-0.08,"*",-0.32,"-.32","-.55","-.08","-.32 [-.55,-.08]",7
"46","SR-Prop","panas_na","Good",1,-0.130551353147079,-0.38,0.12,"",-0.13,"-.13","-.38",".12","-.13 [-.38,.12]",7
"47","SR-Prop","panas_pa","Bad",1,0.209915713453989,-0.2,0.49,"",0.21," .21","-.20",".49"," .21 [-.20,.49]",6
"48","SR-Prop","panas_pa","Good",1,-0.0856621754775318,-0.35,0.21,"",-0.09,"-.09","-.35",".21","-.09 [-.35,.21]",6
"49","SR-Prop","bis","Bad",1,-0.0913605388496222,-0.33,0.19,"",-0.09,"-.09","-.33",".19","-.09 [-.33,.19]",5
"50","SR-Prop","bis","Good",1,0.209863510348766,-0.1,0.48,"",0.21," .21","-.10",".48"," .21 [-.10,.48]",5
"51","SR-Prop","basrewres","Bad",1,0.185561311697519,-0.06,0.43,"",0.19," .19","-.06",".43"," .19 [-.06,.43]",4
"52","SR-Prop","basrewres","Good",1,-0.15211508993709,-0.38,0.09,"",-0.15,"-.15","-.38",".09","-.15 [-.38,.09]",4
"53","SR-Prop","basfunsk","Bad",1,-0.108937580137948,-0.46,0.23,"",-0.11,"-.11","-.46",".23","-.11 [-.46,.23]",3
"54","SR-Prop","basfunsk","Good",1,0.0365592882494617,-0.25,0.33,"",0.04," .04","-.25",".33"," .04 [-.25,.33]",3
"55","SR-Prop","basdrive","Bad",1,0.119720425955276,-0.16,0.43,"",0.12," .12","-.16",".43"," .12 [-.16,.43]",2
"56","SR-Prop","basdrive","Good",1,-0.249423209624312,-0.51,0.06,"",-0.25,"-.25","-.51",".06","-.25 [-.51,.06]",2
"57","SR-Prop","bastot","Bad",1,0.0871775794110035,-0.22,0.36,"",0.09," .09","-.22",".36"," .09 [-.22,.36]",1
"58","SR-Prop","bastot","Good",1,-0.166791030384815,-0.41,0.12,"",-0.17,"-.17","-.41",".12","-.17 [-.41,.12]",1
"59","SR-Prop","masqAD","Bad",1,-0.167574644749407,-0.45,0.22,"",-0.17,"-.17","-.45",".22","-.17 [-.45,.22]",11
"60","SR-Prop","masqAD","Good",1,0.0897046215585248,-0.24,0.38,"",0.09," .09","-.24",".38"," .09 [-.24,.38]",11
"61","SR-Prop","masqGDD","Bad",1,-0.19938281317771,-0.48,0.25,"",-0.2,"-.20","-.48",".25","-.20 [-.48,.25]",10
"62","SR-Prop","masqGDD","Good",1,0.112737926551505,-0.17,0.39,"",0.11," .11","-.17",".39"," .11 [-.17,.39]",10
"63","SR-Prop","masqAA","Bad",1,-0.157716195603167,-0.44,0.1,"",-0.16,"-.16","-.44",".10","-.16 [-.44,.10]",9
"64","SR-Prop","masqAA","Good",1,0.0545375210384542,-0.18,0.3,"",0.05," .05","-.18",".30"," .05 [-.18,.30]",9
"65","SR-Prop","masqGDA","Bad",1,-0.252481012882941,-0.49,0.04,"",-0.25,"-.25","-.49",".04","-.25 [-.49,.04]",8
"66","SR-Prop","masqGDA","Good",1,0.110075221061355,-0.14,0.37,"",0.11," .11","-.14",".37"," .11 [-.14,.37]",8
"67","SR-Prop","prdep_tot","Bad",1,-0.097557683845557,-0.38,0.3,"",-0.1,"-.10","-.38",".30","-.10 [-.38,.30]",13
"68","SR-Prop","prdep_tot","Good",1,0.132321392990601,-0.21,0.42,"",0.13," .13","-.21",".42"," .13 [-.21,.42]",13
"69","SR-ORL","shaps_tot","betaB",0,-0.076322976124057,-0.36,0.15,"",-0.08,"-.08","-.36",".15","-.08 [-.36,.15]",12
"70","SR-ORL","shaps_tot","betaF",0,-0.169718538393313,-0.47,0.25,"",-0.17,"-.17","-.47",".25","-.17 [-.47,.25]",12
"71","SR-ORL","shaps_tot","Apun",0,0.108904461945374,-0.07,0.3,"",0.11," .11","-.07",".30"," .11 [-.07,.30]",12
"72","SR-ORL","shaps_tot","Arew",0,-0.00278589033649829,-0.49,0.3,"",0,"-.00","-.49",".30","-.00 [-.49,.30]",12
"73","SR-ORL","panas_na","betaB",0,-0.105539139451306,-0.34,0.12,"",-0.11,"-.11","-.34",".12","-.11 [-.34,.12]",7
"74","SR-ORL","panas_na","betaF",0,-0.177416152073079,-0.42,0.06,"",-0.18,"-.18","-.42",".06","-.18 [-.42,.06]",7
"75","SR-ORL","panas_na","Apun",0,0.225620159029344,-0.05,0.54,"",0.23," .23","-.05",".54"," .23 [-.05,.54]",7
"76","SR-ORL","panas_na","Arew",0,-0.20522729340202,-0.38,-0.01,"*",-0.21,"-.21","-.38","-.01","-.21 [-.38,-.01]",7
"77","SR-ORL","panas_pa","betaB",0,0.06390749822496,-0.23,0.35,"",0.06," .06","-.23",".35"," .06 [-.23,.35]",6
"78","SR-ORL","panas_pa","betaF",0,-0.169520983616262,-0.4,0.09,"",-0.17,"-.17","-.40",".09","-.17 [-.40,.09]",6
"79","SR-ORL","panas_pa","Apun",0,0.0827055047014874,-0.17,0.35,"",0.08," .08","-.17",".35"," .08 [-.17,.35]",6
"80","SR-ORL","panas_pa","Arew",0,0.171521854867581,-0.1,0.4,"",0.17," .17","-.10",".40"," .17 [-.10,.40]",6
"81","SR-ORL","bis","betaB",0,0.158198953688756,-0.17,0.43,"",0.16," .16","-.17",".43"," .16 [-.17,.43]",5
"82","SR-ORL","bis","betaF",0,0.138565002056253,-0.11,0.39,"",0.14," .14","-.11",".39"," .14 [-.11,.39]",5
"83","SR-ORL","bis","Apun",0,0.0251720315073998,-0.24,0.24,"",0.03," .03","-.24",".24"," .03 [-.24,.24]",5
"84","SR-ORL","bis","Arew",0,-0.270895070745049,-0.53,0.02,"",-0.27,"-.27","-.53",".02","-.27 [-.53,.02]",5
"85","SR-ORL","basrewres","betaB",0,-0.0679165865084977,-0.28,0.15,"",-0.07,"-.07","-.28",".15","-.07 [-.28,.15]",4
"86","SR-ORL","basrewres","betaF",0,0.0117116040187207,-0.26,0.31,"",0.01," .01","-.26",".31"," .01 [-.26,.31]",4
"87","SR-ORL","basrewres","Apun",0,-0.00747201584570323,-0.27,0.28,"",-0.01,"-.01","-.27",".28","-.01 [-.27,.28]",4
"88","SR-ORL","basrewres","Arew",0,0.183407789916402,-0.06,0.4,"",0.18," .18","-.06",".40"," .18 [-.06,.40]",4
"89","SR-ORL","basfunsk","betaB",0,0.108290103411817,-0.27,0.43,"",0.11," .11","-.27",".43"," .11 [-.27,.43]",3
"90","SR-ORL","basfunsk","betaF",0,-0.0157384834621032,-0.25,0.23,"",-0.02,"-.02","-.25",".23","-.02 [-.25,.23]",3
"91","SR-ORL","basfunsk","Apun",0,0.270435963334861,0.03,0.46,"*",0.27," .27",".03",".46"," .27 [.03,.46]",3
"92","SR-ORL","basfunsk","Arew",0,-0.0107534563289197,-0.38,0.31,"",-0.01,"-.01","-.38",".31","-.01 [-.38,.31]",3
"93","SR-ORL","basdrive","betaB",0,-0.169668360534021,-0.44,0.23,"",-0.17,"-.17","-.44",".23","-.17 [-.44,.23]",2
"94","SR-ORL","basdrive","betaF",0,-0.260212188789282,-0.5,-0.02,"*",-0.26,"-.26","-.50","-.02","-.26 [-.50,-.02]",2
"95","SR-ORL","basdrive","Apun",0,-0.0628176236697296,-0.47,0.23,"",-0.06,"-.06","-.47",".23","-.06 [-.47,.23]",2
"96","SR-ORL","basdrive","Arew",0,0.248586043957688,-0.11,0.56,"",0.25," .25","-.11",".56"," .25 [-.11,.56]",2
"97","SR-ORL","bastot","betaB",0,-0.0687317408599391,-0.34,0.22,"",-0.07,"-.07","-.34",".22","-.07 [-.34,.22]",1
"98","SR-ORL","bastot","betaF",0,-0.132722569652507,-0.37,0.13,"",-0.13,"-.13","-.37",".13","-.13 [-.37,.13]",1
"99","SR-ORL","bastot","Apun",0,0.0711424288246438,-0.21,0.33,"",0.07," .07","-.21",".33"," .07 [-.21,.33]",1
"100","SR-ORL","bastot","Arew",0,0.188584208537188,-0.19,0.45,"",0.19," .19","-.19",".45"," .19 [-.19,.45]",1
"101","SR-ORL","masqAD","betaB",0,-0.0405244766068954,-0.38,0.31,"",-0.04,"-.04","-.38",".31","-.04 [-.38,.31]",11
"102","SR-ORL","masqAD","betaF",0,0.0517046826871145,-0.19,0.3,"",0.05," .05","-.19",".30"," .05 [-.19,.30]",11
"103","SR-ORL","masqAD","Apun",0,-0.158941706160363,-0.44,0.11,"",-0.16,"-.16","-.44",".11","-.16 [-.44,.11]",11
"104","SR-ORL","masqAD","Arew",0,-0.250980126688213,-0.49,0.01,"",-0.25,"-.25","-.49",".01","-.25 [-.49,.01]",11
"105","SR-ORL","masqGDD","betaB",0,0.0723992568094474,-0.19,0.35,"",0.07," .07","-.19",".35"," .07 [-.19,.35]",10
"106","SR-ORL","masqGDD","betaF",0,0.0181360285289038,-0.22,0.22,"",0.02," .02","-.22",".22"," .02 [-.22,.22]",10
"107","SR-ORL","masqGDD","Apun",0,0.231597707658739,-0.11,0.53,"",0.23," .23","-.11",".53"," .23 [-.11,.53]",10
"108","SR-ORL","masqGDD","Arew",0,-0.10074422555689,-0.29,0.09,"",-0.1,"-.10","-.29",".09","-.10 [-.29,.09]",10
"109","SR-ORL","masqAA","betaB",0,0.0146598040223755,-0.19,0.22,"",0.01," .01","-.19",".22"," .01 [-.19,.22]",9
"110","SR-ORL","masqAA","betaF",0,-0.160283607651348,-0.43,0.11,"",-0.16,"-.16","-.43",".11","-.16 [-.43,.11]",9
"111","SR-ORL","masqAA","Apun",0,0.163098303841277,-0.2,0.55,"",0.16," .16","-.20",".55"," .16 [-.20,.55]",9
"112","SR-ORL","masqAA","Arew",0,-0.0633096462062388,-0.28,0.15,"",-0.06,"-.06","-.28",".15","-.06 [-.28,.15]",9
"113","SR-ORL","masqGDA","betaB",0,0.0970513092406698,-0.13,0.32,"",0.1," .10","-.13",".32"," .10 [-.13,.32]",8
