"","parameter","ID","blup_session1","blup_session2","blup_overall","subject"
"1","Apun",1,0.0612951789529929,0.0696279217359781,0.0654615503444855,2049
"2","Apun",2,0.118315759595808,0.157283850958579,0.137799805277194,2050
"3","Apun",3,0.046001525565278,0.121204346165313,0.0836029358652955,2051
"4","Apun",4,0.12304569228574,0.166982576433978,0.145014134359859,2052
"5","Apun",5,0.0725664102026467,0.096705455790239,0.0846359329964429,2053
"6","Apun",6,0.0385043653364058,0.0731470744822182,0.055825719909312,2054
"7","Apun",7,0.0315144262637891,0.0515196112721591,0.0415170187679741,2055
"8","Apun",8,0.115358370121385,0.0914775324594968,0.103417951290441,2056
"9","Apun",9,0.171788023389208,0.164116976222814,0.167952499806011,2057
"10","Apun",10,0.0808372955656901,0.100530843449855,0.0906840695077725,2058
"11","Apun",11,0.0364786452735091,0.0621582251650302,0.0493184352192696,2060
"12","Apun",12,0.182576808144368,0.154867036852151,0.168721922498259,2061
"13","Apun",13,0.035693098319183,0.0544483853912231,0.045070741855203,2062
"14","Apun",14,0.0248903689845294,0.0707823239295635,0.0478363464570464,2063
"15","Apun",15,0.192635528145598,0.173517641306412,0.183076584726005,2064
"16","Apun",16,0.0576639963984432,0.0633200387840493,0.0604920175912462,2065
"17","Apun",17,0.274773641408722,0.213313485096804,0.244043563252763,2066
"18","Apun",18,0.090438332853851,0.12166107636581,0.106049704609831,2067
"19","Apun",19,0.166884516340397,0.181429870323939,0.174157193332168,2068
"20","Apun",20,0.12594344972743,0.168453016188617,0.147198232958024,2069
"21","Apun",21,0.0922729358696624,0.132240270558487,0.112256603214074,2070
"22","Apun",22,0.0933067778504405,0.152355355707517,0.122831066778979,2071
"23","Apun",23,0.343199152350618,0.362786080681469,0.352992616516043,2072
"24","Apun",24,0.073441924282889,0.154709000321138,0.114075462302014,2073
"25","Apun",25,0.069222803453372,0.112664762901598,0.0909437831774852,2074
"26","Apun",26,0.127349772148718,0.22789776386449,0.177623768006604,2075
"27","Apun",27,0.0437399448549179,0.0736936445353468,0.0587167946951323,2076
"28","Apun",28,0.0467918760408239,0.112935468687504,0.0798636723641642,2077
"29","Apun",29,0.0655365891460282,0.12711260920475,0.096324599175389,2078
"30","Apun",30,0.146997898423117,0.160970148577301,0.153984023500209,2079
"31","Apun",31,0.0734734262045063,0.084205636084844,0.0788395311446751,2080
"32","Apun",32,0.0787026298731277,0.107070533800725,0.0928865818369262,2081
"33","Apun",33,0.0272537603588548,0.0477237829244962,0.0374887716416755,2082
"34","Apun",34,0.297816764546002,0.140401202285448,0.219108983415725,2084
"35","Apun",35,0.0895937014001933,0.0810850378853945,0.0853393696427938,2085
"36","Apun",36,0.0694838892927976,0.105660362418567,0.0875721258556824,2086
"37","Apun",37,0.180162093608656,0.140013454529887,0.160087774069271,2087
"38","Apun",38,0.0759557965393042,0.0589741381463304,0.0674649673428173,2088
"39","Apun",39,0.0602338491529827,0.126960738017199,0.0935972935850908,2089
"40","Apun",40,0.063702685244488,0.102714270446913,0.0832084778457002,2090
"41","Apun",41,0.184160457634786,0.161538250814255,0.172849354224521,2091
"42","Apun",42,0.15188462584316,0.196797719990801,0.17434117291698,2092
"43","Apun",43,0.0697780824091089,0.107058388776971,0.0884182355930398,2093
"44","Apun",44,0.107573200804518,0.130880405224474,0.119226803014496,2094
"45","Apun",45,0.0352844185403203,0.0613707619631314,0.0483275902517258,2095
"46","Apun",46,0.130810540111407,0.144335455151482,0.137572997631444,2096
"47","Apun",47,0.184121754266527,0.145015857972134,0.164568806119331,2097
"48","Apun",48,0.127257236989388,0.141736594271994,0.134496915630691,2098
"49","Apun",49,0.136851338928328,0.124567195951115,0.130709267439722,2099
"50","Arew",1,0.154888853753903,0.0753430583190631,0.115115956036483,2049
"51","Arew",2,0.115433603467759,0.0795121416125552,0.0974728725401573,2050
"52","Arew",3,0.169735156553705,0.0735189131047464,0.121627034829226,2051
"53","Arew",4,0.170869813915414,0.0755238634945621,0.123196838704988,2052
"54","Arew",5,0.150540959841128,0.077985924413507,0.114263442127318,2053
"55","Arew",6,0.154215227670742,0.0751506352473521,0.114682931459047,2054
"56","Arew",7,0.140423649301741,0.0789324975482717,0.109678073425007,2055
"57","Arew",8,0.143013445979699,0.0839280623507276,0.113470754165213,2056
"58","Arew",9,0.108926451262942,0.0771790425058251,0.0930527468843835,2057
"59","Arew",10,0.158930504116792,0.0803114352354134,0.119620969676103,2058
"60","Arew",11,0.179205730604212,0.0785992336263084,0.12890248211526,2060
"61","Arew",12,0.112262766913974,0.0835547369487594,0.0979087519313668,2061
"62","Arew",13,0.150480555553349,0.077990527131713,0.114235541342531,2062
"63","Arew",14,0.152115682401212,0.0766736253424815,0.114394653871847,2063
"64","Arew",15,0.176370612747548,0.0764883267224827,0.126429469735015,2064
"65","Arew",16,0.143151307177462,0.0792982944108877,0.111224800794175,2065
"66","Arew",17,0.137981872954756,0.0758843361913654,0.106933104573061,2066
"67","Arew",18,0.140310608407767,0.0768801694001832,0.108595388903975,2067
"68","Arew",19,0.110621084666448,0.0736386722423315,0.0921298784543897,2068
"69","Arew",20,0.149430398594205,0.0696021051385662,0.109516251866386,2069
"70","Arew",21,0.12477612465413,0.0718381018145128,0.0983071132343215,2070
"71","Arew",22,0.130036426269723,0.0773373949727327,0.103686910621228,2071
"72","Arew",23,0.138643864900541,0.0749641466937173,0.106804005797129,2072
"73","Arew",24,0.152698986251344,0.0793501212607926,0.116024553756068,2073
"74","Arew",25,0.13618654378391,0.0823127322159874,0.109249637999949,2074
"75","Arew",26,0.136196189011848,0.0719183681829851,0.104057278597416,2075
"76","Arew",27,0.1427938385109,0.075690238711753,0.109242038611326,2076
"77","Arew",28,0.164464895384948,0.0737047065279039,0.119084800956426,2077
"78","Arew",29,0.143292681196595,0.0749200094452526,0.109106345320924,2078
"79","Arew",30,0.201114796183376,0.0711708719602389,0.136142834071807,2079
"80","Arew",31,0.145613267053187,0.0769394011483209,0.111276334100754,2080
"81","Arew",32,0.113052733472756,0.0795800428064895,0.096316388139623,2081
"82","Arew",33,0.149424783112574,0.0814787079534524,0.115451745533013,2082
"83","Arew",34,0.120446690501339,0.0764962902380679,0.0984714903697036,2084
"84","Arew",35,0.137855715692897,0.0802376099363501,0.109046662814624,2085
"85","Arew",36,0.163855924244324,0.0766982953493392,0.120277109796832,2086
"86","Arew",37,0.108576074857118,0.0750010465384381,0.0917885606977783,2087
"87","Arew",38,0.129251747182179,0.0744907419929513,0.101871244587565,2088
"88","Arew",39,0.112531420429354,0.0754959549118902,0.0940136876706219,2089
"89","Arew",40,0.142128782903766,0.0769456261086374,0.109537204506202,2090
"90","Arew",41,0.177165549113686,0.0762550635690933,0.12671030634139,2091
"91","Arew",42,0.115179133406943,0.0774570757933776,0.0963181046001603,2092
"92","Arew",43,0.134420567233876,0.0770015106244074,0.105711038929142,2093
"93","Arew",44,0.14668929146958,0.0768199157819236,0.111754603625752,2094
"94","Arew",45,0.149085306560543,0.0787751691558245,0.113930237858184,2095
"95","Arew",46,0.105580441712739,0.0772285691658608,0.0914045054393001,2096
"96","Arew",47,0.173309427957575,0.0717358532269196,0.122522640592248,2097
"97","Arew",48,0.121967316455489,0.0771434753524145,0.0995553959039517,2098
"98","Arew",49,0.15233474704734,0.073502480789235,0.112918613918287,2099
"99","K",1,0.165128881925867,0.0424696857198748,0.103799283822871,2049
"100","K",2,0.0668181947186461,0.179169403122611,0.122993798920629,2050
"101","K",3,0.0407693417406283,0.12633444899573,0.0835518953681793,2051
"102","K",4,0.112866113730205,0.108829580078772,0.110847846904488,2052
"103","K",5,0.0345981819393824,0.109119409137095,0.0718587955382388,2053
"104","K",6,0.106220107320978,0.129469354399646,0.117844730860312,2054
"105","K",7,0.221626724314971,0.0350179773238765,0.128322350819424,2055
"106","K",8,0.0627007815605258,0.357898565513355,0.210299673536941,2056
"107","K",9,0.128605961029005,0.0849232881041605,0.106764624566583,2057
"108","K",10,0.166439379635513,0.0282813212753384,0.0973603504554255,2058
"109","K",11,0.141143600196748,0.0227664244569476,0.081955012326848,2060
"110","K",12,0.100073643945192,0.127277559940192,0.113675601942692,2061
"111","K",13,0.0724420390596642,0.06546342724093,0.0689527331502971,2062
"112","K",14,0.182050970975161,0.0676853038757731,0.124868137425467,2063
"113","K",15,0.13946743702797,0.0829947865715958,0.111231111799783,2064
"114","K",16,0.197708152704858,0.0206941370906922,0.109201144897775,2065
"115","K",17,0.121934226104234,0.0847472831800013,0.103340754642118,2066
"116","K",18,0.100907978799753,0.095455289697325,0.0981816342485388,2067
"117","K",19,0.100307285186048,0.131879496431916,0.116093390808982,2068
"118","K",20,0.0980600952287865,0.0640700465788642,0.0810650709038253,2069
"119","K",21,0.110787300003586,0.0313826983780041,0.0710849991907952,2070
"120","K",22,0.236214219996253,0.00985340928716903,0.123033814641711,2071
"121","K",23,0.130859117599073,0.0897956126520996,0.110327365125586,2072
"122","K",24,0.0579978461621286,0.144365682270829,0.101181764216479,2073
"123","K",25,0.193894322823514,0.0391343316909451,0.11651432725723,2074
"124","K",26,0.0905688645207468,0.124306486603489,0.107437675562118,2075
"125","K",27,0.0568587952372018,0.146269370721396,0.101564082979299,2076
"126","K",28,0.0690259430897889,0.0802175624313512,0.07462175276057,2077
"127","K",29,0.251311133344981,0.0164310121964869,0.133871072770734,2078
"128","K",30,0.122821232527473,0.0364794334816719,0.0796503330045725,2079
"129","K",31,0.154026151893877,0.029914572608844,0.0919703622513603,2080
"130","K",32,0.100513391329129,0.141257142841662,0.120885267085395,2081
"131","K",33,0.172613126093249,0.0310264537894758,0.101819789941362,2082
"132","K",34,0.0631299392895821,0.0767309771729268,0.0699304582312545,2084
"133","K",35,0.147310127783637,0.0520947975127669,0.0997024626482021,2085
"134","K",36,0.0372341616510728,0.142669775326335,0.0899519684887038,2086
"135","K",37,0.154901030041291,0.0930566960811459,0.123978863061219,2087
"136","K",38,0.0572534236558515,0.107196642301065,0.0822250329784581,2088
"137","K",39,0.140491616753268,0.0722280768681042,0.106359846810686,2089
"138","K",40,0.208147421949631,0.0713889712756609,0.139768196612646,2090
"139","K",41,0.127224116553967,0.0713990628222059,0.0993115896880865,2091
"140","K",42,0.0470071758553242,0.20346798993672,0.125237582896022,2092
"141","K",43,0.0817011675019892,0.10430395275626,0.0930025601291244,2093
"142","K",44,0.0571314034250302,0.112189359980774,0.0846603817029022,2094
"143","K",45,0.160660416703029,0.0261253267801653,0.093392871741597,2095
"144","K",46,0.0806759626148003,0.10527546341009,0.0929757130124449,2096
"145","K",47,0.134774783093916,0.0768846719741806,0.105829727534048,2097
"146","K",48,0.0396425437823171,0.141894100135435,0.0907683219588761,2098
"147","K",49,0.119009563951495,0.107145829622379,0.113077696786937,2099
"148","betaF",1,0.789346266984517,-0.281829119685366,0.253758573649576,2049
"149","betaF",2,1.1271546066803,2.33592420954158,1.73153940811094,2050
"150","betaF",3,0.396957794022817,0.596519198188862,0.49673849610584,2051
"151","betaF",4,2.81551839859579,3.40699603282811,3.11125721571195,2052
"152","betaF",5,1.76332489252374,2.71526760647289,2.23929624949832,2053
"153","betaF",6,0.423107525906771,0.35918971171283,0.391148618809801,2054
"154","betaF",7,0.601566200218492,0.90589036796556,0.753728284092026,2055
"155","betaF",8,1.74774776474871,2.4601854233381,2.10396659404341,2056
"156","betaF",9,1.41738466861275,1.54432790729537,1.48085628795406,2057
"157","betaF",10,1.4971831993027,1.88979249978975,1.69348784954623,2058
"158","betaF",11,1.55103559326944,1.6607416443959,1.60588861883267,2060
"159","betaF",12,2.32196199500673,2.89495005783241,2.60845602641957,2061
"160","betaF",13,-0.171105789475772,-0.230275493701311,-0.200690641588541,2062
"161","betaF",14,0.92873207137397,1.08046740544949,1.00459973841173,2063
"162","betaF",15,1.81948187783348,1.92136467623489,1.87042327703419,2064
"163","betaF",16,0.639213218623827,0.678232063594001,0.658722641108914,2065
"164","betaF",17,0.819651826388229,0.794306097124548,0.806978961756389,2066
"165","betaF",18,1.69206077056767,1.81248831827666,1.75227454442216,2067
"166","betaF",19,1.33631304385858,1.69113053707119,1.51372179046489,2068
"167","betaF",20,0.523746351568154,0.895907778658265,0.709827065113209,2069
"168","betaF",21,1.24884284481144,1.58581672571221,1.41732978526183,2070
"169","betaF",22,0.844213902989082,1.5174822480137,1.18084807550139,2071
"170","betaF",23,1.57653854064492,1.32320020205745,1.44986937135118,2072
"171","betaF",24,0.765810640919401,1.63240145752774,1.19910604922357,2073
"172","betaF",25,2.05873324843614,3.09763767260735,2.57818546052175,2074
"173","betaF",26,1.13159314672561,0.672480204292979,0.902036675509295,2075
"174","betaF",27,0.0925775472002901,0.12261489927564,0.107596223237965,2076
"175","betaF",28,0.934464111988489,1.15673656230559,1.04560033714704,2077
"176","betaF",29,1.43069234197294,0.869588137063645,1.15014023951829,2078
"177","betaF",30,0.695831025839174,0.76788114905958,0.731856087449377,2079
"178","betaF",31,0.854302788802882,0.757120165664808,0.805711477233845,2080
"179","betaF",32,2.36194784445413,3.21453189813407,2.7882398712941,2081
"180","betaF",33,0.966149085059224,0.701259706572302,0.833704395815763,2082
"181","betaF",34,1.69498191534872,2.18320759230863,1.93909475382868,2084
"182","betaF",35,0.529445907137238,-0.0909148003179466,0.219265553409646,2085
"183","betaF",36,1.97323979165628,2.06019797057633,2.0167188811163,2086
"184","betaF",37,1.86477568985113,1.99110217415177,1.92793893200145,2087
"185","betaF",38,1.8071370923112,1.00369380526727,1.40541544878924,2088
"186","betaF",39,1.19566546928273,1.44807426737448,1.3218698683286,2089
"187","betaF",40,0.634388790551347,0.797750865971744,0.716069828261545,2090
"188","betaF",41,2.71978665318723,3.1345961369517,2.92719139506946,2091
"189","betaF",42,0.955306583783706,1.86091186013479,1.40810922195925,2092
"190","betaF",43,0.16731479448496,0.364280347418243,0.265797570951602,2093
"191","betaF",44,0.129328138964371,0.325723722068468,0.227525930516419,2094
"192","betaF",45,0.296496637773067,-0.0491524321020707,0.123672102835498,2095
"193","betaF",46,0.50009634174038,0.668409095718399,0.58425271872939,2096
"194","betaF",47,1.74779804183118,0.566681489024561,1.15723976542787,2097
"195","betaF",48,0.150854863714482,0.343997026600403,0.247425945157442,2098
"196","betaF",49,1.79588793827044,1.74085880226784,1.76837337026914,2099
"197","betaP",1,0.00223492269414304,0.716159241705761,0.359197082199952,2049
"198","betaP",2,0.896716062337761,1.78244730965314,1.33958168599545,2050
"199","betaP",3,1.12273695508118,1.0140591810638,1.06839806807249,2051
"200","betaP",4,-0.484706709901446,0.0512984615859355,-0.216704124157755,2052
"201","betaP",5,2.38589514454947,2.71676257478409,2.55132885966678,2053
"202","betaP",6,0.194192999090822,-0.0398510873594466,0.0771709558656876,2054
"203","betaP",7,1.05246491989357,1.86746915951063,1.4599670397021,2055
"204","betaP",8,-1.11992978823441,-3.17369370271421,-2.14681174547431,2056
"205","betaP",9,0.65050248042526,1.0753641548917,0.862933317658482,2057
"206","betaP",10,0.928666462209396,1.68419485861332,1.30643066041136,2058
"207","betaP",11,1.64824736894698,1.99150307476549,1.81987522185624,2060
"208","betaP",12,0.784581316981565,0.875010311251527,0.829795814116546,2061
"209","betaP",13,1.02701383399693,0.910077032994503,0.968545433495715,2062
"210","betaP",14,-0.666718876130963,-0.0983116686985758,-0.382515272414769,2063
"211","betaP",15,0.175250602175462,0.643651427916946,0.409451015046204,2064
"212","betaP",16,0.678017771931785,1.62491420072761,1.1514659863297,2065
"213","betaP",17,0.820052460769635,0.723526537189982,0.771789498979808,2066
"214","betaP",18,1.06656204282939,1.44771120073182,1.2571366217806,2067
"215","betaP",19,0.929342510964428,1.54942678479798,1.2393846478812,2068
"216","betaP",20,2.11388279898921,2.36899043465712,2.24143661682316,2069
"217","betaP",21,1.54460426076652,1.45421851866666,1.49941138971659,2070
"218","betaP",22,-0.347522518845087,-1.33423989327251,-0.840881206058797,2071
"219","betaP",23,2.43293166907779,3.19150195999195,2.81221681453487,2072
"220","betaP",24,1.19024553212274,2.77704857412999,1.98364705312637,2073
"221","betaP",25,0.931825553872406,1.53079471946545,1.23131013666893,2074
"222","betaP",26,1.12443899096039,2.98169004465613,2.05306451780826,2075
"223","betaP",27,0.589592725897047,1.86417957907366,1.22688615248535,2076
"224","betaP",28,1.06256978097303,2.26033518488512,1.66145248292907,2077
"225","betaP",29,-2.52128707332511,-1.82954703683909,-2.1754170550821,2078
"226","betaP",30,0.778729519741165,0.916145149496919,0.847437334619042,2079
"227","betaP",31,0.777041077303759,1.24601215137348,1.01152661433862,2080
"228","betaP",32,0.530764881774464,0.742384254684877,0.636574568229671,2081
"229","betaP",33,0.064836769975601,0.980037602969799,0.5224371864727,2082
"230","betaP",34,1.1602510859334,0.679359077700172,0.919805081816787,2084
"231","betaP",35,-0.285551246436009,0.655662558528208,0.1850556560461,2085
"232","betaP",36,2.29031127394259,2.55760098861208,2.42395613127733,2086
"233","betaP",37,0.286851904070477,-0.183256248522307,0.0517978277740848,2087
"234","betaP",38,1.10540088687822,1.41173647606343,1.25856868147082,2088
"235","betaP",39,-0.0369572653069468,1.30460640024226,0.633824567467659,2089
"236","betaP",40,1.0175109081606,1.39133973970824,1.20442532393442,2090
"237","betaP",41,0.480682922715401,0.555831318051258,0.518257120383329,2091
"238","betaP",42,0.887218814522572,1.94609812608362,1.41665847030309,2092
"239","betaP",43,0.97160481682527,1.36955773658147,1.17058127670337,2093
"240","betaP",44,1.32356614996024,1.67966819219044,1.50161717107534,2094
"241","betaP",45,-0.252670096335603,1.73461924569763,0.740974574681016,2095
"242","betaP",46,1.13800486676842,1.52984016883658,1.3339225178025,2096
"243","betaP",47,0.548386272252259,1.76632325016369,1.15735476120797,2097
"244","betaP",48,1.29896404492842,1.66659541904405,1.48277973198623,2098
"245","betaP",49,0.300344955595253,-0.0103603544083012,0.144992300593476,2099
