"","scale","correlation","r","lower","upper"
"1","basfunsk","betaP vs theta",0.18133165875432,-0.193234894438977,0.549997311818327
"2","basfunsk","betaF vs theta",-0.149218650434497,-0.586430041525754,0.274337781118117
"3","basfunsk","betaF vs betaP",0.314148618996261,-0.0522664487615416,0.649004189521706
"4","basfunsk","K vs theta",-0.00437360541485404,-0.604380737266574,0.604976323221642
"5","basfunsk","K vs betaP",-0.117359412219792,-0.782889383460829,0.584798133127326
"6","basfunsk","K vs betaF",-0.0455273738521736,-0.678857024076694,0.579121480141757
"7","basfunsk","Apun vs theta",0.273044977897584,-0.0715827871584098,0.596074328824786
"8","basfunsk","Apun vs betaP",0.311755801533575,-0.0192094906208765,0.618871808408054
"9","basfunsk","Apun vs betaF",0.394237962765632,0.0120961702082788,0.741497340048893
"10","basfunsk","Apun vs K",-0.0179851448920939,-0.586861324654767,0.591735118971641
"11","basfunsk","Arew vs theta",0.012611084226517,-0.406991516008087,0.415619212373979
"12","basfunsk","Arew vs betaP",-0.0977313805420075,-0.458371040241225,0.268990289788618
"13","basfunsk","Arew vs betaF",-0.313880191593106,-0.705906941802285,0.111609739605218
"14","basfunsk","Arew vs K",0.317100607440651,-0.300488659418117,0.862946770069907
"15","basfunsk","Arew vs Apun",-0.109099489251161,-0.511833216346375,0.274052321258682
"16","bis","betaP vs theta",-0.0689301654597759,-0.402866063181463,0.254130452354839
"17","bis","betaF vs theta",0.19698424677184,-0.169743329303459,0.585642979144277
"18","bis","betaF vs betaP",0.310698867946765,-0.0596745147478927,0.682638841609512
"19","bis","K vs theta",-0.248306686452441,-0.775618173580226,0.369383743161404
"20","bis","K vs betaP",-0.106941331494698,-0.761093010013035,0.56664786172889
"21","bis","K vs betaF",-0.0151241252123671,-0.650722627723529,0.578082473674863
"22","bis","Apun vs theta",0.160886651576561,-0.178725871961249,0.472524609660427
"23","bis","Apun vs betaP",0.321990821389666,0.0184059935219788,0.652556266391975
"24","bis","Apun vs betaF",0.446123692202127,0.0979830747979136,0.774757358971528
"25","bis","Apun vs K",-0.0195432326071408,-0.576996197800085,0.541788050313558
"26","bis","Arew vs theta",-0.127578744182599,-0.4928120710034,0.261328190566908
"27","bis","Arew vs betaP",-0.0834247382537342,-0.460607562904222,0.293479803159004
"28","bis","Arew vs betaF",-0.238322144905597,-0.631292495471639,0.181304696483841
"29","bis","Arew vs K",0.358368771081521,-0.228594285395772,0.869113303607113
"30","bis","Arew vs Apun",-0.137884504851597,-0.534856166387999,0.251935923525909
"31","shaps_tot","betaP vs theta",-0.00866356934009964,-0.290129815690766,0.278538108304654
"32","shaps_tot","betaF vs theta",-0.0781919638759317,-0.391579831015579,0.24194691862481
"33","shaps_tot","betaF vs betaP",0.315367860227447,-0.0448592974977385,0.677901415556355
"34","shaps_tot","K vs theta",0.0435714154737949,-0.482114589549582,0.495629254988759
"35","shaps_tot","K vs betaP",-0.107612848783413,-0.790742915037596,0.572350545016028
"36","shaps_tot","K vs betaF",-0.00185555917764076,-0.646204921635752,0.655251784188313
"37","shaps_tot","Apun vs theta",-0.0469079683203272,-0.345514110783817,0.235149100484562
"38","shaps_tot","Apun vs betaP",0.318464003634435,-0.00913266718902022,0.625039668547835
"39","shaps_tot","Apun vs betaF",0.460363159413362,0.114209145642896,0.788588288448199
"40","shaps_tot","Apun vs K",-0.0183171097691051,-0.599594686261148,0.590724536418837
"41","shaps_tot","Arew vs theta",0.00698532959913746,-0.32257343257586,0.323062663010399
"42","shaps_tot","Arew vs betaP",-0.0935508956874105,-0.464292403943313,0.282974652589586
"43","shaps_tot","Arew vs betaF",-0.239881765023149,-0.625433951743245,0.199264597289285
"44","shaps_tot","Arew vs K",0.303585062456784,-0.287213922985981,0.865443950495846
"45","shaps_tot","Arew vs Apun",-0.157206177637396,-0.54616684610833,0.234707478755732
"46","panas_na","betaP vs theta",-0.163807078211714,-0.456097137997578,0.125351779321347
"47","panas_na","betaF vs theta",-0.174469847589044,-0.495056290638656,0.142424969484132
"48","panas_na","betaF vs betaP",0.329983897468472,-0.0444812276511497,0.695048630561295
"49","panas_na","K vs theta",0.0646183536917841,-0.533544142821257,0.630456783226186
"50","panas_na","K vs betaP",-0.101820612123001,-0.760109108579569,0.604431025997006
"51","panas_na","K vs betaF",-0.0509836714447232,-0.692896334952184,0.618033530367303
"52","panas_na","Apun vs theta",0.196515685201243,-0.116437780286348,0.504612761096503
"53","panas_na","Apun vs betaP",0.303334766652258,-0.0278292631092401,0.619141646976514
"54","panas_na","Apun vs betaF",0.439970994911607,0.0880099496731515,0.757180380269486
"55","panas_na","Apun vs K",-0.00432153003432024,-0.584976455991584,0.624925848005014
"56","panas_na","Arew vs theta",0.0100167235788532,-0.316487028728864,0.347350034028993
"57","panas_na","Arew vs betaP",-0.108530030147189,-0.483317788333869,0.261085571657912
"58","panas_na","Arew vs betaF",-0.288163363868401,-0.671553527778299,0.127881445339249
"59","panas_na","Arew vs K",0.303100057319089,-0.315507109485282,0.866150280946563
"60","panas_na","Arew vs Apun",-0.0981023856021428,-0.473509501261926,0.284399000339845
"61","panas_pa","betaP vs theta",0.0120923839489654,-0.290584921242844,0.328161170080733
"62","panas_pa","betaF vs theta",-0.186306175837018,-0.505786213064105,0.153107061528837
"63","panas_pa","betaF vs betaP",0.322478335660983,-0.0461511565634386,0.682064262253694
"64","panas_pa","K vs theta",0.101475584990757,-0.479691987958203,0.696629181726859
"65","panas_pa","K vs betaP",-0.108983025839921,-0.813431086349243,0.579435009409897
"66","panas_pa","K vs betaF",-0.00744719609173624,-0.630842216617372,0.646120224563481
"67","panas_pa","Apun vs theta",-0.00527967366262768,-0.304818142055122,0.305696779980086
"68","panas_pa","Apun vs betaP",0.324477891598179,0.00082791411954814,0.640723047493105
"69","panas_pa","Apun vs betaF",0.446366560747305,0.104762952130336,0.785727921602195
"70","panas_pa","Apun vs K",-0.0109868175627316,-0.605497942209171,0.605772680862712
"71","panas_pa","Arew vs theta",0.153727866341752,-0.201470801882793,0.495268016124041
"72","panas_pa","Arew vs betaP",-0.0891458121700411,-0.468015962961831,0.289702814831109
"73","panas_pa","Arew vs betaF",-0.237689856951851,-0.636244258704636,0.190295740480197
"74","panas_pa","Arew vs K",0.302979880680948,-0.31269874015513,0.870302331458215
"75","panas_pa","Arew vs Apun",-0.142737659641524,-0.534698912854356,0.246844525551649
"76","basrewres","betaP vs theta",-0.0725654571989782,-0.406238490227329,0.248811848622001
"77","basrewres","betaF vs theta",-0.181844734999171,-0.513548986792585,0.176695120781922
"78","basrewres","betaF vs betaP",0.315092615930319,-0.0626457223946684,0.658900616794908
"79","basrewres","K vs theta",0.0230097957924835,-0.600968126493186,0.600223001845268
"80","basrewres","K vs betaP",-0.118001395248416,-0.770296546894234,0.594666350980959
"81","basrewres","K vs betaF",-0.0230857718698965,-0.66748684548816,0.616399684391771
"82","basrewres","Apun vs theta",-0.195257926561152,-0.539798574012044,0.146292020520029
"83","basrewres","Apun vs betaP",0.313136271967755,-0.016979940929822,0.624824779879618
"84","basrewres","Apun vs betaF",0.459198128365446,0.121830658394004,0.776543810240142
"85","basrewres","Apun vs K",-0.0255414048161895,-0.62588279062879,0.564296841727042
"86","basrewres","Arew vs theta",0.0575399337779145,-0.327017096940617,0.424467260145878
"87","basrewres","Arew vs betaP",-0.100809889118067,-0.48138421413534,0.284661158466861
"88","basrewres","Arew vs betaF",-0.253950474320301,-0.649315114537497,0.166532590902415
"89","basrewres","Arew vs K",0.300316900779762,-0.315624163672501,0.880631902414696
"90","basrewres","Arew vs Apun",-0.158459519464853,-0.53974807497958,0.237871226405539
"91","basdrive","betaP vs theta",-0.179852454316,-0.51955931158354,0.156713846600626
"92","basdrive","betaF vs theta",-0.375349666315429,-0.756982931763776,0.00867242466199235
"93","basdrive","betaF vs betaP",0.296977307371651,-0.082999638653194,0.647973852302111
"94","basdrive","K vs theta",0.136403021147939,-0.506418352953643,0.672374314814146
"95","basdrive","K vs betaP",-0.0799729138297631,-0.764248318516288,0.589773287767312
"96","basdrive","K vs betaF",-0.0395970424050529,-0.662548925807197,0.595733787360141
"97","basdrive","Apun vs theta",-0.0907559970391814,-0.45851674654794,0.256516589611721
"98","basdrive","Apun vs betaP",0.349031128878346,0.0189058850967126,0.650985244505193
"99","basdrive","Apun vs betaF",0.395066927458194,0.0125667476918772,0.73852862497461
"100","basdrive","Apun vs K",0.00702966442284501,-0.581020759160619,0.612778736269309
"101","basdrive","Arew vs theta",0.287086091706681,-0.0766576488590662,0.641326721579259
"102","basdrive","Arew vs betaP",-0.0560227770323721,-0.445541823675554,0.301468260642122
"103","basdrive","Arew vs betaF",-0.313054338584692,-0.712591684575967,0.109442691842158
"104","basdrive","Arew vs K",0.328035650619471,-0.284660874380841,0.86653853461645
"105","basdrive","Arew vs Apun",-0.093968009785327,-0.486081996318072,0.288032210433447
"106","bastot","betaP vs theta",-0.0396740788701311,-0.364946654230098,0.282745433641279
"107","bastot","betaF vs theta",-0.282345848500718,-0.634710557403881,0.058870055395445
"108","bastot","betaF vs betaP",0.31342778403967,-0.0522968333509895,0.665874304956267
"109","bastot","K vs theta",0.0925942429673521,-0.502070724725199,0.651465234870743
"110","bastot","K vs betaP",-0.0875164772415686,-0.759678893708387,0.601992874305062
"111","bastot","K vs betaF",-0.0197957980504275,-0.670920350748474,0.604983903195562
"112","bastot","Apun vs theta",-0.0139906039651244,-0.344207989554753,0.317021692132502
"113","bastot","Apun vs betaP",0.342505430352803,0.0068487214303315,0.646914060854277
"114","bastot","Apun vs betaF",0.42047280660452,0.0615531154591912,0.75434117274849
"115","bastot","Apun vs K",-0.00406655083548694,-0.586097552940153,0.614801180551205
"116","bastot","Arew vs theta",0.161142329900276,-0.213881578207827,0.509100261363353
"117","bastot","Arew vs betaP",-0.0703115007705369,-0.458588560829787,0.297193585715347
"118","bastot","Arew vs betaF",-0.286621616444433,-0.682365251601599,0.138793180809194
"119","bastot","Arew vs K",0.331981194809207,-0.264933187554796,0.883497300442802
"120","bastot","Arew vs Apun",-0.126286624021017,-0.507334227037221,0.261793498954974
"121","masqGDD","betaP vs theta",-0.101160923677589,-0.38797045180438,0.191417640322631
"122","masqGDD","betaF vs theta",0.0920141794944171,-0.227724528354341,0.401578378696935
"123","masqGDD","betaF vs betaP",0.32576779438133,-0.0239944280320146,0.70048417218608
"124","masqGDD","K vs theta",-0.0108744775102282,-0.559231078864747,0.542314674748167
"125","masqGDD","K vs betaP",-0.0988812773775651,-0.785100010696997,0.595731200601872
"126","masqGDD","K vs betaF",-0.000843617624984572,-0.652759361038437,0.666489774156532
"127","masqGDD","Apun vs theta",0.167992257070712,-0.116790125731305,0.478714945473782
"128","masqGDD","Apun vs betaP",0.311468777919922,-0.0258765094949369,0.618648794934538
"129","masqGDD","Apun vs betaF",0.460992575485857,0.0928633495162083,0.772051337521254
"130","masqGDD","Apun vs K",-0.00419223459531325,-0.603134371008983,0.593808346443308
"131","masqGDD","Arew vs theta",-0.0137486778614366,-0.344115583496421,0.312858656144648
"132","masqGDD","Arew vs betaP",-0.103197619473074,-0.47307479274894,0.276554736233658
"133","masqGDD","Arew vs betaF",-0.24624431095719,-0.651253825947769,0.175499516894925
"134","masqGDD","Arew vs K",0.30543097810736,-0.296740066115147,0.870991173416422
"135","masqGDD","Arew vs Apun",-0.148018490122598,-0.537353595289535,0.243936891109776
"136","masqAA","betaP vs theta",-0.0931021381176115,-0.37300747960377,0.193655027287198
"137","masqAA","betaF vs theta",-0.00193017351213588,-0.314546916118507,0.311659737540592
"138","masqAA","betaF vs betaP",0.326246747780769,-0.0350679137911769,0.693694894707103
"139","masqAA","K vs theta",0.0650533571577857,-0.52188201482598,0.617957539111843
"140","masqAA","K vs betaP",-0.136874276463775,-0.782668027042337,0.565606835204321
"141","masqAA","K vs betaF",-0.0198134461153454,-0.656360138232256,0.651592150638211
"142","masqAA","Apun vs theta",0.19925384349983,-0.114030971257513,0.509545846801154
"143","masqAA","Apun vs betaP",0.302026394488953,-0.0276079839667726,0.615858299570929
"144","masqAA","Apun vs betaF",0.456200256010377,0.11080443170846,0.781306412301256
"145","masqAA","Apun vs K",-0.0230307414868686,-0.614715450370104,0.58407265805933
"146","masqAA","Arew vs theta",0.0813414704607741,-0.252859022427172,0.421312164061571
"147","masqAA","Arew vs betaP",-0.115740134523124,-0.483281310178305,0.273459126121318
"148","masqAA","Arew vs betaF",-0.280453523007345,-0.669136063933713,0.132118815688587
"149","masqAA","Arew vs K",0.292222090430487,-0.33771161008532,0.840157166985562
"150","masqAA","Arew vs Apun",-0.143265208193995,-0.526634054352703,0.249872145084594
"151","masqGDA","betaP vs theta",-0.0946737151888354,-0.376850989507651,0.200197349007783
"152","masqGDA","betaF vs theta",0.032714898528321,-0.2846857440691,0.354725575288364
"153","masqGDA","betaF vs betaP",0.325956555258167,-0.0394282920947891,0.679962621086184
"154","masqGDA","K vs theta",0.0297838225797803,-0.550170721030537,0.598190882223248
"155","masqGDA","K vs betaP",-0.0962620552484026,-0.778226193384978,0.608131255738054
"156","masqGDA","K vs betaF",-0.0167493526497916,-0.681061924548101,0.618849858431355
"157","masqGDA","Apun vs theta",0.194693059704535,-0.116466943172733,0.499501381000636
"158","masqGDA","Apun vs betaP",0.301378391765649,-0.0286097016122426,0.620118253482012
"159","masqGDA","Apun vs betaF",0.45466535088632,0.11338158809104,0.786361965130916
"160","masqGDA","Apun vs K",-0.0101838510686173,-0.600086074948312,0.603391192725382
"161","masqGDA","Arew vs theta",0.0251430341504657,-0.29711561367896,0.358844417029727
"162","masqGDA","Arew vs betaP",-0.109415032769911,-0.481542602880127,0.279687230643031
"163","masqGDA","Arew vs betaF",-0.259815379677813,-0.650997054328364,0.166127333457414
"164","masqGDA","Arew vs K",0.298095453217646,-0.316785469144311,0.861130132863756
"165","masqGDA","Arew vs Apun",-0.140941298160745,-0.543341819033405,0.236798710033991
"166","prdep_tot","betaP vs theta",-0.241774739620333,-0.522089209008121,0.0374410805650582
"167","prdep_tot","betaF vs theta",0.161109253416725,-0.159212987356375,0.479519403721007
"168","prdep_tot","betaF vs betaP",0.338147998097613,-0.0194981382176579,0.696806717502403
"169","prdep_tot","K vs theta",-0.0975586593185366,-0.638304391923227,0.450978163108523
"170","prdep_tot","K vs betaP",-0.0562092847647798,-0.760427873645144,0.629098019336208
"171","prdep_tot","K vs betaF",0.00852988707539734,-0.643318462977962,0.652758539186967
"172","prdep_tot","Apun vs theta",0.0823404908380903,-0.227672055209494,0.390197395321
"173","prdep_tot","Apun vs betaP",0.316701225113085,-0.00995690199257965,0.634072137998662
"174","prdep_tot","Apun vs betaF",0.44507355318814,0.0975948877254152,0.775610355632091
"175","prdep_tot","Apun vs K",0.0063453089932994,-0.606558041441178,0.594976444614717
"176","prdep_tot","Arew vs theta",-0.0141803052185009,-0.367060637673449,0.339521635811315
"177","prdep_tot","Arew vs betaP",-0.0966091149348223,-0.470117812737232,0.286331774246269
"178","prdep_tot","Arew vs betaF",-0.246375199218,-0.648099102848349,0.182010000361478
"179","prdep_tot","Arew vs K",0.315541115979323,-0.28272933849233,0.876788140748352
"180","prdep_tot","Arew vs Apun",-0.142794236660311,-0.547218887080722,0.237301712906056
