"","parameter","scale","type","session","r","lower","upper"
"1","RewPun_ratio","shaps_tot","sum-score",2,-0.0287443582693893,-0.3791,0.2285
"2","RewPun_ratio","shaps_tot","sum-score",1,-0.00506650724003467,-0.4136,0.2531
"3","RewPun_ratio","panas_na","sum-score",2,-0.103498892943195,-0.4408,0.2278
"4","RewPun_ratio","panas_na","sum-score",1,-0.263587786281369,-0.5383,0.01545
"5","RewPun_ratio","panas_pa","sum-score",2,0.108229326180885,-0.1813,0.3711
"6","RewPun_ratio","panas_pa","sum-score",1,0.0378563963985061,-0.3042,0.3334
"7","RewPun_ratio","bis","sum-score",2,0.0778617614259083,-0.1883,0.3356
"8","RewPun_ratio","bis","sum-score",1,-0.27417431027897,-0.501,-0.001194
"9","RewPun_ratio","basrewres","sum-score",2,-0.0678613767289136,-0.3541,0.2157
"10","RewPun_ratio","basrewres","sum-score",1,0.244805736007863,-0.03565,0.5017
"11","RewPun_ratio","basfunsk","sum-score",2,-0.210825154028668,-0.5007,0.1119
"12","RewPun_ratio","basfunsk","sum-score",1,-0.282573163172032,-0.5164,-0.01115
"13","RewPun_ratio","basdrive","sum-score",2,0.0515347588621864,-0.2693,0.4287
"14","RewPun_ratio","basdrive","sum-score",1,0.21464471080173,-0.04368,0.4953
"15","RewPun_ratio","bastot","sum-score",2,-0.0846399451099337,-0.3997,0.2159
"16","RewPun_ratio","bastot","sum-score",1,0.0833261056315874,-0.2143,0.3575
"17","RewPun_ratio","masqGDD","sum-score",1,-0.281294418007306,-0.5432,0.04433
"18","RewPun_ratio","masqAA","sum-score",1,-0.199809774444248,-0.492,0.09434
"19","RewPun_ratio","masqGDA","sum-score",1,-0.371389949802364,-0.6066,-0.076
"20","RewPun_ratio","prdep_tot","sum-score",1,-0.0356688909870935,-0.3161,0.2297
"21","betaP","shaps_tot","sum-score",2,-0.100565913734801,-0.335,0.1249
"22","betaP","shaps_tot","sum-score",1,0.00078657680678207,-0.2459,0.3586
"23","betaP","panas_na","sum-score",2,-0.0249230213132702,-0.3958,0.313
"24","betaP","panas_na","sum-score",1,-0.0535474197579359,-0.5507,0.2289
"25","betaP","panas_pa","sum-score",2,0.127857046188483,-0.1159,0.3944
"26","betaP","panas_pa","sum-score",1,-0.0289201600516352,-0.306,0.2417
"27","betaP","bis","sum-score",2,-0.106082898371119,-0.4463,0.2204
"28","betaP","bis","sum-score",1,0.146222308418465,-0.2813,0.4265
"29","betaP","basrewres","sum-score",2,-0.0903206708807237,-0.3702,0.2744
"30","betaP","basrewres","sum-score",1,-0.200402698141166,-0.4086,-0.0003108
"31","betaP","basfunsk","sum-score",2,0.314070539239923,-0.055,0.6526
"32","betaP","basfunsk","sum-score",1,0.214612988898794,-0.1401,0.5233
"33","betaP","basdrive","sum-score",2,0.0615699487823866,-0.4354,0.5228
"34","betaP","basdrive","sum-score",1,-0.160397905291842,-0.5382,0.2115
"35","betaP","bastot","sum-score",2,0.138751722293148,-0.28,0.5657
"36","betaP","bastot","sum-score",1,-0.0699062612056258,-0.3696,0.2461
"37","betaP","masqGDD","sum-score",1,0.204698267564211,-0.1128,0.4601
"38","betaP","masqAA","sum-score",1,0.212349753830599,0.03269,0.4155
"39","betaP","masqGDA","sum-score",1,0.227466578377781,0.02281,0.4064
"40","betaP","prdep_tot","sum-score",1,0.0634174437861052,-0.3699,0.4069
"41","betaF","shaps_tot","sum-score",2,-0.430361427235491,-0.6592,-0.1331
"42","betaF","shaps_tot","sum-score",1,-0.0136314183460311,-0.3066,0.3569
"43","betaF","panas_na","sum-score",2,-0.0617351226046433,-0.3553,0.2081
"44","betaF","panas_na","sum-score",1,-0.128588739599213,-0.3865,0.1025
"45","betaF","panas_pa","sum-score",2,0.0438719414192692,-0.2794,0.3676
"46","betaF","panas_pa","sum-score",1,-0.276903941709632,-0.4867,-0.02797
"47","betaF","bis","sum-score",2,0.138500256909772,-0.1954,0.458
"48","betaF","bis","sum-score",1,0.133153755766353,-0.1516,0.3966
"49","betaF","basrewres","sum-score",2,-0.0909539934081978,-0.3659,0.2139
"50","betaF","basrewres","sum-score",1,0.019655328338926,-0.2715,0.3327
"51","betaF","basfunsk","sum-score",2,-0.12217067661874,-0.4024,0.284
"52","betaF","basfunsk","sum-score",1,-0.0155026868194848,-0.2678,0.246
"53","betaF","basdrive","sum-score",2,-0.284226386448905,-0.5372,0.07199
"54","betaF","basdrive","sum-score",1,-0.148893592987853,-0.4419,0.1544
"55","betaF","bastot","sum-score",2,-0.24382604376359,-0.4918,0.0415
"56","betaF","bastot","sum-score",1,-0.0702218724368475,-0.362,0.2154
"57","betaF","masqGDD","sum-score",1,-0.0101459753183723,-0.2749,0.2119
"58","betaF","masqAA","sum-score",1,-0.180676475725993,-0.4682,0.1171
"59","betaF","masqGDA","sum-score",1,-0.0419093111275475,-0.3321,0.221
"60","betaF","prdep_tot","sum-score",1,0.000275257853651165,-0.2907,0.2567
"61","K","shaps_tot","sum-score",2,0.0257405197516633,-0.2519,0.2417
"62","K","shaps_tot","sum-score",1,-0.16465945975269,-0.5639,0.1589
"63","K","panas_na","sum-score",2,0.333533116825846,-0.1502,0.5786
"64","K","panas_na","sum-score",1,0.321372753845389,-0.07086,0.7259
"65","K","panas_pa","sum-score",2,0.10022908391862,-0.1144,0.3032
"66","K","panas_pa","sum-score",1,-0.190895905553318,-0.3804,0.08064
"67","K","bis","sum-score",2,0.111551598012269,-0.1928,0.305
"68","K","bis","sum-score",1,0.13590569665808,-0.237,0.5283
"69","K","basrewres","sum-score",2,-0.105638681922671,-0.4507,0.245
"70","K","basrewres","sum-score",1,-0.0495289872170166,-0.3398,0.1991
"71","K","basfunsk","sum-score",2,-0.182677128304671,-0.6748,0.3288
"72","K","basfunsk","sum-score",1,-0.304714935614306,-0.5883,0.05177
"73","K","basdrive","sum-score",2,-0.0706565072302283,-0.4343,0.3486
"74","K","basdrive","sum-score",1,-0.363601652565248,-0.4827,-0.04224
"75","K","bastot","sum-score",2,-0.16647655512978,-0.6389,0.3571
"76","K","bastot","sum-score",1,-0.31497372432545,-0.473,-0.01117
"77","K","masqGDD","sum-score",1,0.0273303895189603,-0.2196,0.2314
"78","K","masqAA","sum-score",1,-0.0871089015880865,-0.2396,0.1517
"79","K","masqGDA","sum-score",1,-0.0338277521498548,-0.2062,0.1426
"80","K","prdep_tot","sum-score",1,0.214938213339078,-0.1529,0.6079
"81","Apun","shaps_tot","sum-score",2,0.0543078140924876,-0.1661,0.2668
"82","Apun","shaps_tot","sum-score",1,0.0896354516220214,-0.1064,0.2619
"83","Apun","panas_na","sum-score",2,0.185462061372575,-0.127,0.5396
"84","Apun","panas_na","sum-score",1,0.221623162160597,-0.1142,0.6239
"85","Apun","panas_pa","sum-score",2,-0.0223948860240714,-0.3154,0.2723
"86","Apun","panas_pa","sum-score",1,0.0274988785914935,-0.2864,0.295
"87","Apun","bis","sum-score",2,-0.108904370044477,-0.3472,0.1615
"88","Apun","bis","sum-score",1,0.151629599663136,-0.1778,0.4278
"89","Apun","basrewres","sum-score",2,0.0149047528463012,-0.2496,0.2998
"90","Apun","basrewres","sum-score",1,-0.0916766310387285,-0.3967,0.232
"91","Apun","basfunsk","sum-score",2,0.206407648106114,-0.0296,0.4205
"92","Apun","basfunsk","sum-score",1,0.256677581061041,-0.08355,0.5032
"93","Apun","basdrive","sum-score",2,-0.0561426361576009,-0.4783,0.2667
"94","Apun","basdrive","sum-score",1,-0.0740541340974449,-0.4655,0.231
"95","Apun","bastot","sum-score",2,0.063332059122256,-0.2552,0.3396
"96","Apun","bastot","sum-score",1,0.0298726356771574,-0.2891,0.3571
"97","Apun","masqGDD","sum-score",1,0.306855663185637,-0.06725,0.6013
"98","Apun","masqAA","sum-score",1,0.198797548481968,-0.141,0.5867
"99","Apun","masqGDA","sum-score",1,0.287695191478988,-0.05857,0.6136
"100","Apun","prdep_tot","sum-score",1,-0.0473996164177483,-0.3358,0.2757
"101","Arew","shaps_tot","sum-score",2,-0.0636859977617987,-0.5122,0.3603
"102","Arew","shaps_tot","sum-score",1,0.0292641520527014,-0.5071,0.2981
"103","Arew","panas_na","sum-score",2,-0.0543715130042356,-0.3505,0.2725
"104","Arew","panas_na","sum-score",1,-0.221189652676715,-0.3776,-0.04683
"105","Arew","panas_pa","sum-score",2,0.259718706266076,-0.06036,0.5052
"106","Arew","panas_pa","sum-score",1,0.138030612240805,-0.1113,0.3695
"107","Arew","bis","sum-score",2,-0.057068545052107,-0.3383,0.2635
"108","Arew","bis","sum-score",1,-0.296694715562453,-0.5232,-0.06001
"109","Arew","basrewres","sum-score",2,-0.0784538169518272,-0.3566,0.1998
"110","Arew","basrewres","sum-score",1,0.349658470645405,0.1174,0.5171
"111","Arew","basfunsk","sum-score",2,-0.163706316129754,-0.5183,0.2201
"112","Arew","basfunsk","sum-score",1,-0.069094183594563,-0.4086,0.1814
"113","Arew","basdrive","sum-score",2,0.00654880542571849,-0.3818,0.3721
"114","Arew","basdrive","sum-score",1,0.320719664672801,-0.01468,0.5485
"115","Arew","bastot","sum-score",2,-0.0890882044722319,-0.4384,0.2634
"116","Arew","bastot","sum-score",1,0.258386721405246,-0.116,0.4866
"117","Arew","masqGDD","sum-score",1,-0.191735384718402,-0.367,0.008289
"118","Arew","masqAA","sum-score",1,-0.190812261216964,-0.3793,0.05358
"119","Arew","masqGDA","sum-score",1,-0.319980425456432,-0.4959,-0.06801
"120","Arew","prdep_tot","sum-score",1,-0.197773509143204,-0.4156,0.02721
