"","ID","Fit_sep_IGT_fitted_Arew","Fit_sep_IGT_fitted_Apun","Fit_sep_IGT_fitted_K","Fit_sep_IGT_fitted_betaF","Fit_sep_IGT_fitted_betaP","Fit_sep_SIGT_v1_fitted_Arew","Fit_sep_SIGT_v1_fitted_Apun","Fit_sep_SIGT_v1_fitted_K","Fit_sep_SIGT_v1_fitted_betaF","Fit_sep_SIGT_v1_fitted_betaP","Fit_sep_SIGT_v2_fitted_Arew","Fit_sep_SIGT_v2_fitted_Apun","Fit_sep_SIGT_v2_fitted_K","Fit_sep_SIGT_v2_fitted_betaF","Fit_sep_SIGT_v2_fitted_betaP","Fit_sep_SIGT_v3_fitted_Arew","Fit_sep_SIGT_v3_fitted_Apun","Fit_sep_SIGT_v3_fitted_K","Fit_sep_SIGT_v3_fitted_betaF","Fit_sep_SIGT_v3_fitted_betaP"
"64",7066,0.0847801229598239,0.0414357468780037,0.0560644986173242,1.69381510034886,-0.144160519894891,0.0012242405250078,0.367328748282382,0.0523287475872529,1.38195271802533,1.73945714866754,0.00143354048537828,0.330200401016695,0.0514751444726427,1.47743165495523,1.7176480867814,0.00144189691273154,0.41490813016807,0.0578982004188731,1.01734363137086,1.85147393675024
"65",7067,0.198834547862797,0.0796382150808305,0.0385043017266291,1.08420231458959,1.14601964364959,0.0161422435958666,0.383532063308493,0.0452767259512499,1.21145151223594,2.20792361344298,0.0189690452561271,0.341866250361205,0.0459744503403399,1.31200254808476,2.3832495336942,0.0147166790674063,0.43949448234482,0.042709974689725,0.925039416435249,2.32255244876573
"66",7068,0.0605811747657219,0.105220695868177,0.0493924454986454,0.630172737901222,0.598328910247495,0.00527534808106355,0.418389506510422,0.0467104032137815,0.899902297206576,1.08330249550983,0.0061171974239236,0.385130395789633,0.0473841087893537,0.958539493759892,1.15795998691313,0.0056808637279697,0.486445449721511,0.0459835923380173,0.681343932641228,1.09172963601087
"67",7069,0.262116912347005,0.0313685698232323,0.0229694384426757,1.74881395917334,2.33083698838297,0.00153585319452471,0.365156252645886,0.044585077984013,0.907883524852228,0.175046570246913,0.00155220694852133,0.322579156823391,0.0453420281693436,0.988020655836841,0.20977227558049,0.00177486370897818,0.420881463120172,0.0418944020947977,0.748106524211418,0.165152231021262
"68",7070,0.0953565760090463,0.151208020754033,0.0546878839383975,1.59651505838815,0.904760503288345,0.000908733718057552,0.384725705614294,0.0494478155662924,0.859419138129508,2.92120088918545,0.00111081803056711,0.344742825531174,0.0492928160995581,0.914710581873072,2.9067281254392,0.00128048421783407,0.422381047965023,0.0501365218746093,0.377170706228065,3.12130847408235
"69",7071,0.207177040851478,0.0661767715570548,0.0573256885473461,2.37239721746325,-0.356837916040026,0.000918654697161108,0.37144110458429,0.0374627626651166,0.881545733113274,1.94768671830341,0.000940800964956172,0.330409573174005,0.0392844439071053,0.955437565125101,1.93439647937776,0.00107268117557731,0.419398810852289,0.0309667567130034,0.727212783792758,1.9880699932574
"70",7072,0.155632827273533,0.0979804997863488,0.0477166811609559,2.31262545414097,0.688030755719998,0.00645734580921894,0.38482383348661,0.0449434637591206,1.03933460536002,0.131625717919155,0.00756423887494625,0.340172803046586,0.0456431182036334,1.13462905737709,0.197250925295194,0.00681735236601872,0.433880997432897,0.0420524921636761,0.697741350520565,0.23831081571075
"71",7073,0.215745032270625,0.0215042809677449,0.0606324673054569,1.49045955739087,0.043124777776788,0.0100861405890066,0.361100825947394,0.0452675146904649,0.825291334901673,0.434883260979165,0.012610659390896,0.309938022848746,0.0458199293570615,0.94686543305068,0.483811712220325,0.010703508840589,0.413568245196311,0.04288306699233,0.47383160621174,0.508873148521228
"72",7074,0.15382240835413,0.0357167132640436,0.0516281269573161,1.86880456997754,1.23067746959685,0.00395920710452543,0.396877504657141,0.0472409089799454,1.07579660702431,1.79410668544766,0.00453382779449145,0.36046509142699,0.047543947512106,1.14886140751218,1.84860984476267,0.00440639569842615,0.45366402139731,0.0458375741852504,0.789383688953898,1.81612285940181
"73",7075,0.0702879389494623,0.125012117685026,0.0306088634299887,1.47139050798125,2.57065401775294,0.00562633839310923,0.379987769030798,0.0436986818596632,1.31847192892193,1.30652749013957,0.00783420494802339,0.344994321430233,0.0447935857256739,1.41786019311605,1.2557770867879,0.00555838156521341,0.434185448794289,0.0395723432031767,0.895156965120031,1.50690271785807
"74",7076,0.335195090668099,0.0284258957919112,0.0611240800868493,1.4241219712485,1.59144229177433,0.00271772666261894,0.361734112273635,0.0390114864254322,0.92376803537448,2.49100507950187,0.00368247237550402,0.316327894884784,0.040878370492333,1.03206991289539,2.43367995430343,0.00284495343503681,0.413963483840041,0.0325282566453571,0.527545268449953,2.66034275481604
"75",7077,0.11382406600946,0.115816495584753,0.0801399879796045,1.76588187559749,1.17169308048652,0.00302400218665011,0.388493468168507,0.0400732033855203,0.945178899601777,2.52339148877919,0.00415891473761358,0.34953949126781,0.0417262332234129,1.02585276096353,2.47291677252677,0.00314457631063592,0.427904675579977,0.033415121965733,0.391062228187121,2.74708677796307
"76",7078,0.206888445869352,0.0357160778660322,0.0889195252575089,1.63739393656506,1.3328155780574,0.0135784468709532,0.386541284865708,0.0419732042429604,1.18167970959888,2.13168085459583,0.0152985426213012,0.346615319376888,0.0428840359803882,1.28343619111339,2.30979940781395,0.0135082138113937,0.442382768051495,0.03805081687656,0.935196407999913,2.15258741785428
"77",7079,0.0776609186367405,0.196808883854651,0.0904394096525728,0.543804764168631,1.23980391132957,0.000488715518777983,0.448444141269491,0.0486190910876008,0.943962808778478,1.10518148481128,0.000541288574299806,0.430664884983178,0.0486451190344483,0.968642981561669,1.12003969661976,0.000641809337161045,0.476620106095235,0.0508234587714666,0.446065867130799,1.29724943166952
"78",7080,0.328771316136813,0.0464126668748026,0.052086639298515,1.3819382228856,0.25884588042107,0.00262047849659898,0.400190880341487,0.0422661812201698,1.12307192568557,1.57328337107817,0.00260596547230841,0.368164914572542,0.0435727104195677,1.19647859200526,1.64115932058507,0.00298804992438974,0.458580052509127,0.0384294716711574,0.90981421582225,1.56131115425417
"79",7082,0.272002817510465,0.0413368083586858,0.046997843373915,1.70140686065444,0.679436643442278,0.00571953732546377,0.375180213462723,0.0405002405852195,1.09115489427058,1.73400265766067,0.00692216228703959,0.334317749981696,0.042078883208211,1.19240005892482,1.75528204116777,0.00559289543105366,0.427534938863191,0.0342336191783685,0.730340898902997,1.91470156987117
"80",7083,0.235914847681197,0.0281178820644296,0.0720328674061648,1.63915349392034,1.68399650759575,0.0138953692289294,0.389181016783801,0.0485693101382183,1.01517692236464,1.32078319492324,0.0148160245181251,0.343625444159252,0.0492022562883603,1.12940723566948,1.58636234607893,0.0140307723330116,0.445303697058667,0.0482309535924281,0.831815733931603,1.30348884505662
"81",7084,0.136171389236875,0.0740191999189018,0.0570921941439138,0.574930020349618,0.815171451266535,0.0012437942687279,0.416626658163589,0.038078106100097,1.434745017698,2.89304980524968,0.00145015728438369,0.388339637983322,0.0398740322561935,1.51965166387735,2.87190500334012,0.00127218405611574,0.484269053557212,0.0324593983676823,1.14548836589849,2.94436414385105
"82",7085,0.29943212535751,0.0965946728802141,0.0259682352272758,0.84479205511013,1.35914000780669,0.0233504041590055,0.385526176941367,0.0470849801218262,1.01570661269334,1.26864657791743,0.0294030843770001,0.34243402397621,0.047622739992146,1.11783333904345,1.49524062361894,0.0230587615006454,0.4368949758895,0.0460153178240259,0.788675171085207,1.27108735205143
"83",7086,0.171611054598861,0.126008848461221,0.0256984542977399,1.06915076072141,1.76348489188246,0.00493118104810935,0.396371932290324,0.0449794237142552,0.763687963248464,1.80975595173946,0.00620036424036687,0.35994337452646,0.0457653956299304,0.818221118308349,1.8233294712714,0.00567321517797854,0.43223823915897,0.0418915108894054,0.348520783811675,1.93634536995248
"84",7087,0.111112180435591,0.0401329086617901,0.0542085271310732,1.30722796833789,0.0261096003661811,0.00415510181265859,0.376317996849949,0.0443967294610179,0.948466123476963,0.338249740474455,0.00438751282572122,0.332805159560171,0.0450203095855489,1.05110084181247,0.429767528971706,0.00448197375786308,0.420488324160454,0.0416406178780906,0.810605548993509,0.280304065613838
"85",7088,0.100887886192055,0.101881801384621,0.10822538820605,1.48013353548533,2.71743852643884,0.00191097177679289,0.370421056908361,0.0470380927326647,1.09365262930394,2.06644665227527,0.00213017103913591,0.325616308304532,0.0474267925655455,1.19401784809423,2.07506139530053,0.00226127877986437,0.408371412278482,0.045878590753181,0.794296673614946,2.1271213846089
"86",7089,0.280304429719876,0.0266411940047884,0.0555080158683522,1.00746331621607,0.030404910281037,0.000913886016352012,0.398588681049725,0.0455319346547221,0.651833708871631,0.758201951125435,0.00092966935303661,0.357472107686401,0.046077422030641,0.694930924047011,0.787235251688155,0.00105989186746541,0.473211080239619,0.0428446689317219,0.601719691471675,0.703027201263086
"87",7090,0.250962098480729,0.0495841555401302,0.0317138130385297,1.67765936397506,1.17295718644669,0.00707344510166108,0.396928253725352,0.0462006351603176,1.15106291146401,0.564624660422233,0.00724590899050718,0.357452315557905,0.0470774635619078,1.2539703335768,0.755082283141495,0.00748845570190639,0.462477200070204,0.044036244326121,0.996843911722571,0.483634245973661
"88",7091,0.0644407752438963,0.0344502070639994,0.0768711543196346,0.98237728955278,-0.371495652026165,0.00314557201084767,0.384882763662591,0.045680610309982,0.893289500478337,0.242999758020933,0.00316895581986828,0.341551959949615,0.0463970916583108,0.98050608624519,0.329403841908027,0.00350615245491997,0.438324304626979,0.0433858260452082,0.764128474340428,0.162791973255465
"89",7092,0.185699696158038,0.021904397793319,0.0655540838587993,1.59950407635533,1.50411395107783,0.00243630194652135,0.364266262937832,0.0483474262687177,0.958762472069221,1.81037721496234,0.00210749079846953,0.318324453108485,0.0484665340311166,1.07423412037221,1.89190599254322,0.00281662759021188,0.411807607418727,0.0490628589574769,0.834098370287874,1.72966826051412
"90",7093,0.150159704545382,0.0486004864729767,0.0432117540068116,1.64131548923785,1.39166249632311,0.00666909066532642,0.382185364177671,0.043332334752622,1.45175895438696,0.652937031002504,0.00822145251732109,0.344049497323511,0.0442594275791906,1.5674477846095,0.663137720377663,0.00642966749711374,0.438616253652513,0.0385447093354116,1.06620390270807,0.841018573865255
"91",7094,0.160120067442841,0.0847079923167699,0.0346280325737296,0.608572991138541,2.05451248332684,0.0017857663674781,0.368272126221922,0.0471280598496132,0.830897562609994,0.797046303594259,0.00177253739194107,0.323886735652406,0.0476990046446142,0.917666972800245,0.834181426076569,0.00208473732918424,0.421781575539275,0.0465260467851144,0.649228660427928,0.801792398504297
"92",7095,0.205840639048125,0.131811452083709,0.087185959498752,1.33282261465155,1.84761556209459,0.00365690251121132,0.394008206239942,0.0458020737990426,1.00521154392668,1.37718445831451,0.00387938587396643,0.35775292873117,0.0467272210549488,1.08822860598383,1.43596236835119,0.00400117476717558,0.453371732130598,0.042654966892645,0.817020822005768,1.3672261269551
"93",7096,0.23805649515672,0.0358496080801022,0.0566635699742995,1.60183593853282,2.5859348131883,0.000567832353747551,0.366832410496804,0.0503222486825554,0.688182067049589,2.65287450766343,0.000630045242119484,0.322342976370906,0.0500322027404001,0.758072918667393,2.63551402266712,0.000678224324957048,0.420399421264184,0.0512823269915421,0.583367489099645,2.66901587206643
"94",7097,0.21050568043812,0.194286897378077,0.0587295373373443,1.58861593747734,1.01502160269375,0.00775494804008556,0.387179922364227,0.0430908675016784,1.24824726884481,2.55596381967247,0.00895746596860204,0.348568765427238,0.0440912811081372,1.3465970015632,2.64995309405538,0.00765886953662222,0.442008093179771,0.0393757556083597,0.964404184814318,2.61675914563322
"95",7098,0.0748345883506259,0.131177512219405,0.0530737903446163,1.23777962590452,0.763560234897912,0.000436648712408144,0.419798623313139,0.0416856573980542,0.573040246673369,1.22777069965244,0.00053118254525979,0.391921267206095,0.0428448115259257,0.575979285307505,1.23833132757624,0.000552784962493709,0.473221290019219,0.0367614459747692,0.355157133815905,1.35206380267066
"96",7099,0.280507956365015,0.0381149725163318,0.0559862430914102,1.62293659439883,2.02855227461437,0.00107109615107154,0.397889920163354,0.0441781166664618,0.88788635825589,2.56208975272024,0.00132772433900912,0.361581816804757,0.0448868816377903,0.941092622432384,2.55490327039083,0.00129416658912493,0.45102652914133,0.041255842872457,0.621148066131949,2.62076827531131
"97",7100,0.0689761839316918,0.0668128523719248,0.0713184784828545,0.531594441868813,1.67316190960197,0.0212925322387679,0.36433459390769,0.0464980319210064,1.11871890981195,0.276210479195373,0.0238656389474476,0.314160103335357,0.0477932652422113,1.27244062974074,0.660861704125874,0.0214230466788332,0.40815366005364,0.044619186238598,0.900168930947503,0.200442007315618
"98",7101,0.0545388368191921,0.109818145896156,0.0868977747244867,1.13942305073608,0.879501024972436,0.0028794497965346,0.395697698734019,0.0460098822608773,1.05231959192962,1.66983799834047,0.0026402511022798,0.356530182044769,0.0466771518146732,1.14382627140079,1.77046734052193,0.00329144784780122,0.454562189373148,0.0448124909804456,0.892703853504059,1.61024938704364
"99",7102,0.0587558655389352,0.126549643650782,0.0279390536939385,1.36209030506612,1.92079394693883,0.00218812925950868,0.432448425357228,0.0506032456398313,1.40440468040742,1.7203671838918,0.00298509792329733,0.411391773743359,0.0501856592308145,1.46858673535961,1.69236682189026,0.00236005182650999,0.530308805364757,0.0536024417787768,0.865740109468937,1.96735348633442
"100",7103,0.0953624550179976,0.0694569714034845,0.0558173652603881,1.37715320888506,0.862845608732884,0.00128094088394603,0.430965433697392,0.0430646776681898,1.47239698493036,1.92752516985205,0.00162014957591444,0.410668309155641,0.0442398752870538,1.54645952709662,1.89404535039366,0.00146126824466343,0.526774947107598,0.0395831370859794,0.961316932307895,2.20966405404717
"101",7104,0.0847842558952295,0.14481186509476,0.0686458573064599,1.62479181250003,2.94935435859972,0.0119630193912988,0.383816041727773,0.0466069193602553,0.991293603306179,0.785116545705063,0.0118755320200441,0.336765458689256,0.0475617481908166,1.12307123293601,1.12396611064033,0.0124403509921127,0.43052605728935,0.0449663476927115,0.818175070861775,0.712991469456977
"102",7105,0.23242815299306,0.0374107306092468,0.0600552425932648,1.11074670540812,0.215451190043903,0.00936728169308706,0.377627772459052,0.0470803590215829,1.04782880965439,2.3609991945015,0.0127541477179596,0.336082235948729,0.04758976578877,1.14977149254137,2.37625638365177,0.00946030558259428,0.435130250487752,0.046341594151334,0.823605515797503,2.38366187534546
"103",7106,0.285190090416806,0.0510470392688758,0.0828274008125824,1.16647465342006,1.21385953565509,0.00153707379326936,0.386190378863907,0.0420584601248164,1.05342483867505,2.02300732307464,0.00162981921889105,0.34782999009723,0.0431115981495515,1.13003942850102,2.04111442424578,0.00178936926510462,0.440631574567619,0.0383215497086316,0.843208859217764,2.02955892526535
"104",7107,0.353418357470217,0.326774621755392,0.0880731822787256,2.26891460761383,1.45321148297978,0.00208347643897342,0.466366162336756,0.0499288451269417,1.3830020148407,1.75823791929827,0.00276525985445696,0.451228650580739,0.0497132841276734,1.43817634414793,1.7474825116576,0.00239898356963955,0.548757471238643,0.050364753995819,1.04955300045699,1.82223251058654
"105",7109,0.249415127722328,0.0813811702739534,0.0665790858093785,2.21098865222457,0.633991481627167,0.0010356334496726,0.377724156080295,0.0462245000287685,1.51280582058126,1.40597261000304,0.00115367926881404,0.345467206130684,0.0466923143658972,1.6077441061815,1.39279348291641,0.00122869793879077,0.415090691783867,0.043542411730524,1.12630292926166,1.54560013467396
"106",7110,0.218029987742903,0.0412433930568963,0.0317746664197643,1.07637637589551,2.85474491878255,0.00493477945510744,0.357141206172953,0.0498251951307927,0.809587416395926,1.18253089799622,0.00483732761115935,0.303998441561559,0.0500343099903253,0.952031147789081,1.30694868337891,0.0052686357852874,0.394782593162704,0.0502910014351964,0.654994531640137,1.13238877553866
"107",7111,0.222579843710005,0.0750462864324272,0.0563980811074084,1.9473297898633,1.89711861126836,0.00196370316785103,0.390099555248458,0.044879186233278,1.02903135289298,1.70977573617912,0.00201668799991247,0.35151252045642,0.0456139934204753,1.10355377944921,1.74351097642433,0.00227454423175327,0.450868803264746,0.0409418187088829,0.774062060907576,1.77314815510072
"108",7112,0.140984516459017,0.0899347701743048,0.0346278246259184,1.86021739184252,1.65025560246769,0.00234219967378985,0.386876899446869,0.0464195985543175,1.29693989149139,1.36573333599049,0.00210142338924088,0.344044352316082,0.0468198667695578,1.39198743570019,1.43395405497129,0.0027789230233184,0.449386508130575,0.0454478213834285,1.11714707421687,1.25130525859489
"109",7113,0.160533533149443,0.0710832410117281,0.0303952410875096,0.953186897104713,1.20498649814042,0.0012352622148518,0.350652680107602,0.0412323387106316,0.501215794292943,0.649284298110272,0.0012433443884832,0.301069637074031,0.0426311692184269,0.594171635733916,0.650438924323058,0.00142576804120978,0.389038246416478,0.0358803914137132,0.403046304629682,0.733550213644245
"110",7114,0.152470674052553,0.0550322228538183,0.0578960154220522,1.73247261199312,-0.339332332208953,0.00389811940809877,0.381409710357953,0.0436054788408382,1.62097728881891,0.684706054697708,0.00480288341461327,0.347292375167809,0.04449432781163,1.72800058897331,0.679891805082865,0.00400816696896353,0.448408964885874,0.0405227450770647,1.26611374912963,0.759084497687215
"111",7115,0.257577305570291,0.0318122176715192,0.049816423645999,1.36035364643455,2.15393651404883,0.00777159569556806,0.374302208065827,0.0463404196437702,1.09955528304793,0.445316699516909,0.0089256643256405,0.335091873431572,0.0470597330756476,1.21296520802117,0.56140739936668,0.00813774092228959,0.430001286196044,0.0445261386588546,0.909738876667783,0.386425827639957
"112",7116,0.0885022029760635,0.0699064589367183,0.033438531255515,0.870329365092791,1.27648097031189,0.000987348041220843,0.363219184323851,0.0362367770773407,0.972272863779262,1.44306415593693,0.000993900736839991,0.324688558233108,0.0385304800589426,1.06464000052214,1.4200290542744,0.00115550134549736,0.410485146732264,0.0286004301586712,0.775113283672575,1.57261680952233
"113",7117,0.222572888758755,0.0307263733315386,0.0822651771521394,1.39224969039703,1.3380490975382,0.00255488932893239,0.363061141789661,0.0459494539917528,1.02202585313266,1.27920256917943,0.00260603687473937,0.320881681946016,0.0465446615330335,1.12291538659474,1.32838149629276,0.00286804864631845,0.417079304231926,0.0440069493139932,0.80791870334058,1.30964407018402
"114",7118,0.0726860470735032,0.0402248171529582,0.144967352892451,1.01052910015281,0.919709405650591,0.000646970805222726,0.377912173581653,0.0449159502480347,0.654454822084165,-0.182966669139926,0.000714955022361974,0.341816488844127,0.0458257580786395,0.693855254689647,-0.151628328951445,0.000771874414281418,0.429384188103646,0.0427038074366421,0.551443210744193,-0.208767132443784
"115",7119,0.31677427182004,0.0482598441559449,0.0556146680338934,1.30399765828177,1.15014861427851,0.00132210033409314,0.424898439031247,0.0544213059936725,1.28137091035149,2.4942489286004,0.00171958436676659,0.402826244810667,0.0534364688479799,1.33991287376216,2.47350400822405,0.00164229971333249,0.472470962054855,0.0589370922156445,0.610029764406155,2.84484794521675
"116",7120,0.13966107417503,0.0656816299974534,0.0362143644682566,1.01794268303456,1.11709702021831,0.000481680475893377,0.384900831959352,0.0464670543143526,0.832422543871059,1.05371194835086,0.000501636983293924,0.350378457199921,0.0469412503883335,0.876432202244339,1.0671756471234,0.000577201005147234,0.432368184549006,0.0450514686194826,0.740297885080446,1.02910347762724
"117",7121,0.154198711098231,0.0396336823020475,0.0400358418508575,0.848959144866142,0.809879931127575,0.00245840716752316,0.368206960306354,0.0438989867469625,0.974142903125042,0.575279156485211,0.0022329515634995,0.321747002725964,0.0446157380933572,1.08097337387024,0.632921736719158,0.00271700711607206,0.419047690644018,0.0409164953787893,0.822687617479673,0.545464269124495
"118",7122,0.255985000423244,0.166262924256184,0.120036513044085,2.36144627370218,1.06519969970445,0.00200790759601095,0.39222718902581,0.0451978378242724,1.1532049668169,1.56224931008265,0.00195214211340176,0.348631758975548,0.045827180618342,1.23653029676914,1.60120098230513,0.0023341917369087,0.455757430652271,0.0431159327930222,0.929281758441428,1.55171811123748
"119",7123,0.0643327166772083,0.0899643505820854,0.033488203815415,1.45075474208849,2.32657613988557,0.00126116503859657,0.357603727604294,0.0415651294931923,0.926160075067331,1.46907384793744,0.00128098732840139,0.313775652542662,0.042911945995781,1.02100589660405,1.46445252059453,0.00150526390568807,0.403478872353604,0.0366650792707476,0.730749812206583,1.53895999607608
"120",7124,0.0598826868514808,0.100467884786562,0.0739988524800712,0.724418118309448,2.82934290651823,0.0012730511010644,0.436461063697963,0.0494000510025393,1.28208657017002,3.63117794676895,0.00166534318278971,0.418334655639852,0.0492978880586078,1.35400662388187,3.59442942315924,0.00140284283114821,0.459625440159473,0.0507914514804546,0.546463520309723,4.07138751987795
"121",7125,0.0723827342732717,0.0679600199758544,0.231334963729004,0.743361722712298,2.66497266898385,0.00358036382496186,0.40020885370922,0.0479155862361427,0.802065413106447,0.943135712403675,0.00418947969038179,0.362914202413506,0.0481552886056526,0.855794255073402,0.982195451724248,0.00417514711706716,0.449432671549769,0.047459922143867,0.527368744422601,0.933843812561776
"122",7126,0.092584479122076,0.191100883582769,0.0719698496232452,0.348557277865868,1.6066244366946,0.0102449780244459,0.362152022984394,0.046012292799273,0.609054518289213,-0.238952740452458,0.0109661156899453,0.307866632846617,0.045896593924319,0.759625938472102,0.00509489280959924,0.0103830322065872,0.408929271160965,0.0450472935438376,0.534160987081531,-0.328042721936615
"123",7127,0.0871532706362456,0.0268422431254409,0.0645281802291341,0.83829722946471,-0.0592100743657932,0.00151905017980535,0.35776630270443,0.0459615478879141,0.953132621475953,0.748429685573631,0.00148960177085335,0.319124220407203,0.0464493027183402,1.0447481704758,0.768285014150517,0.00176048532007528,0.40105961118664,0.0440366837295491,0.842591248961754,0.675881238464057
"124",7128,0.132913911301986,0.037201551739849,0.0608358346379862,1.4567503761833,0.0404284917249693,0.0332845632495622,0.389017700445888,0.0435023371509113,1.11272469684554,2.77056650929572,0.0382428440681266,0.350683016027098,0.0439235954851913,1.21451676609441,2.94427365042533,0.0259166911181249,0.442961506117104,0.0395470779398654,0.833319684389877,2.99667977978689
"125",7129,0.203015149566191,0.15151472980243,0.147672009273608,1.19813696737879,2.48835787333007,0.000668654881125587,0.410390467351125,0.0550041910676447,1.01363627173536,2.60346601430783,0.000702217585759185,0.38463778054563,0.054053489680836,1.06083799674522,2.61024415613207,0.000808510163781187,0.469067226825669,0.0606401903638331,0.798573368935837,2.64807531946373
"126",7130,0.0823419326348114,0.242554462840188,0.0724743728669665,1.53667523918966,1.14588717007573,0.000444604541078606,0.379730933514355,0.0507219454974624,0.460484824811839,2.59532270755256,0.000470143725770562,0.338109053559715,0.0502854725847907,0.497026570440049,2.59494459748913,0.000523178861747934,0.429390880866297,0.0519354170828703,0.393944384174888,2.60055446372315
"127",7131,0.0937582734398349,0.146816081422888,0.0453861304115739,1.62332083481848,2.19141738560981,0.00474921152230744,0.369316243860484,0.0431315662716769,0.985366709712388,0.833867480499426,0.00536586561313118,0.326140523920443,0.0442104226499395,1.08234886698941,0.888584297259521,0.00508380252854526,0.416439655558668,0.0396905138798473,0.78149191466524,0.846085547023391
