ID,Fit_sep_IGT_Arew,Fit_sep_IGT_Apun,Fit_sep_IGT_K,Fit_sep_IGT_betaF,Fit_sep_IGT_betaP,Fit_sep_SIGT_v1_Arew,Fit_sep_SIGT_v1_Apun,Fit_sep_SIGT_v1_K,Fit_sep_SIGT_v1_betaF,Fit_sep_SIGT_v1_betaP,Fit_sep_SIGT_v2_Arew,Fit_sep_SIGT_v2_Apun,Fit_sep_SIGT_v2_K,Fit_sep_SIGT_v2_betaF,Fit_sep_SIGT_v2_betaP,Fit_sep_SIGT_v3_Arew,Fit_sep_SIGT_v3_Apun,Fit_sep_SIGT_v3_K,Fit_sep_SIGT_v3_betaF,Fit_sep_SIGT_v3_betaP
7001,0.188622562,0.094070459,0.047862179,1.709133267,1.832087983,0.011945288,0.380823703,0.044332174,0.848902582,0.894679141,0.018361476,0.34184883,0.045408436,0.896491018,0.838151201,0.012317953,0.429375015,0.041225083,0.586441557,0.956319101
7002,0.239970152,0.069855861,0.05566224,1.450729558,0.346364512,0.022831647,0.397588688,0.047124369,1.130556981,2.188921828,0.043918632,0.358237869,0.047768065,1.198556378,2.110178553,0.019357052,0.45205406,0.045288712,0.796475449,2.390082412
7003,0.204303392,0.021357665,0.05806383,1.534822693,-0.825002614,0.007078838,0.373185634,0.045079965,1.083594583,1.439143477,0.008015666,0.328686061,0.046165558,1.194608071,1.542084479,0.007308194,0.427772524,0.043012291,0.875851018,1.431290647
7004,0.077110254,0.042280469,0.056458024,0.940415701,0.070056978,0.002780054,0.376125599,0.042602693,1.039832014,0.545839447,0.002872806,0.33310334,0.043843636,1.137036449,0.569666967,0.003195922,0.429713391,0.03783697,0.720511697,0.715867684
7005,0.085482304,0.131915885,0.03667403,1.602333648,2.274710771,0.001386038,0.363572931,0.039505404,0.852928393,1.714561385,0.001645094,0.319236527,0.041233485,0.935331468,1.686795618,0.001748986,0.418787108,0.033644822,0.414181784,1.942773414
7006,0.221046928,0.020958839,0.056548803,1.220759732,0.139587343,0.003139628,0.369512087,0.044401238,1.182369333,0.385779637,0.003174997,0.327924486,0.045356882,1.289028507,0.451407767,0.003470995,0.422062131,0.041631351,0.974933297,0.374004181
7008,0.319147353,0.027004032,0.059293157,1.612604426,0.50577169,0.000989768,0.40433048,0.043685712,1.036097598,2.889992897,0.001264266,0.371945824,0.044654591,1.100338677,2.861295304,0.001104445,0.459954699,0.039364601,0.493427053,3.146312577
7009,0.160661789,0.127502811,0.107926328,1.559084051,2.920467145,0.001379122,0.384484419,0.054555799,1.053964629,2.101864589,0.001572877,0.340836567,0.05330326,1.131048871,2.093090395,0.001611752,0.449353246,0.05747461,0.759590485,2.185967614
7010,0.211585593,0.167185951,0.088564459,1.715684965,2.143336107,0.000795978,0.464883835,0.043225762,1.497858078,2.635773509,0.000808938,0.454764195,0.044281233,1.571602117,2.629397474,0.000979002,0.548371689,0.040659558,1.245574055,2.65013092
7011,0.119579868,0.248942232,0.045375224,1.549048663,2.736834022,0.000934338,0.369489669,0.038835803,1.379273959,1.88939119,0.000977814,0.333872035,0.040761044,1.490724165,1.850356245,0.001107278,0.417709235,0.032878602,1.003245526,2.078396819
7012,0.174575465,0.062417764,0.04096775,1.664668127,1.88735478,0.000817199,0.397648496,0.052675624,0.839136988,2.09989872,0.001044248,0.362449191,0.051964568,0.879576764,2.093431221,0.001102456,0.441225407,0.054633076,0.41421621,2.219956628
7013,0.20147568,0.043202951,0.056339305,1.524627072,0.608018087,0.000951991,0.373163454,0.042793637,0.861051899,1.27850683,0.000969442,0.335236715,0.043840284,0.924845109,1.288296583,0.001143266,0.417791838,0.038959027,0.711520841,1.286300946
7014,0.169478853,0.215865793,0.073946271,1.36078502,3.459778649,0.001367789,0.392403628,0.04862016,0.8054414,3.722681619,0.00172544,0.353192827,0.048729627,0.870918337,3.692234439,0.00162184,0.441892394,0.048469682,0.403252548,3.882811865
7015,0.276719003,0.033994229,0.050881873,1.60706172,1.818322695,0.033287496,0.388351424,0.043317841,1.107947154,2.775683807,0.038556403,0.349620073,0.044056661,1.209190586,2.933752428,0.026653958,0.443037008,0.039579843,0.83108662,2.982252651
7016,0.308184547,0.038321938,0.02109574,1.564381291,2.212799007,0.013342107,0.384233054,0.047565874,1.216220482,1.656604298,0.013878739,0.343851754,0.047826023,1.33195565,1.920837637,0.013591448,0.440632193,0.046778417,0.999291795,1.606124818
7017,0.220861339,0.075086662,0.088667542,1.274258063,2.404093384,0.012151057,0.392304603,0.044598685,1.110106242,2.466471875,0.01260413,0.352931653,0.045177395,1.202678437,2.66880301,0.012085955,0.447982966,0.042185844,0.864446878,2.495399675
7018,0.169007508,0.045973954,0.059662977,1.249343196,0.146864255,0.002308866,0.386574991,0.043691388,1.403872046,1.171653514,0.00234997,0.352469086,0.044772118,1.503940248,1.179507749,0.002617406,0.451537618,0.040506797,1.128087844,1.208302783
7019,0.093042777,0.156136127,0.080343641,1.445934641,2.452078226,0.002005439,0.379333351,0.051611362,0.587863733,3.545430602,0.002645369,0.333120597,0.051117207,0.650306845,3.519902389,0.002511327,0.433455313,0.052145599,0.268945844,3.651206433
7020,0.20373082,0.054731941,0.058819236,1.342370985,1.507446847,0.008848163,0.381461442,0.046453892,1.013730268,2.06352933,0.010718867,0.338258171,0.047092546,1.109177096,2.157677805,0.008847831,0.426665945,0.045573737,0.747424167,2.11758677
7021,0.137123795,0.131542983,0.08434086,1.50269746,0.846025532,0.000936166,0.412305001,0.046470727,1.203431847,0.834953001,0.001160138,0.388320526,0.046665473,1.245612156,0.836668264,0.001402201,0.458892921,0.045081107,0.701893119,1.031110424
7022,0.244641069,0.036609293,0.081208974,1.215837118,1.08431855,0.000667608,0.398223147,0.045975888,1.199657811,1.706051953,0.000744097,0.3692722,0.046544946,1.262183826,1.695673855,0.000914618,0.436026744,0.044261757,0.628784788,2.030208731
7023,0.121263644,0.066240586,0.067728522,1.682935891,1.771342348,0.000877049,0.353052617,0.041989327,1.188152108,2.200854957,0.000878433,0.311451297,0.04331264,1.312949058,2.16386737,0.001048839,0.39452227,0.037107027,0.860666305,2.328014712
7024,0.137175209,0.131588885,0.071077289,1.501338164,2.34256017,0.00119718,0.479947007,0.051667964,1.490073393,1.934646828,0.001559089,0.475354079,0.050768179,1.547866176,1.914051235,0.00145689,0.537824238,0.054807643,0.873581317,2.272214741
7025,0.119462707,0.06761768,0.047273582,1.220051618,0.808360537,0.00243359,0.355915646,0.048719271,0.958748089,0.86539954,0.002291284,0.311199299,0.048767962,1.074760717,0.923869966,0.002761062,0.387157973,0.048595911,0.784193586,0.842891349
7026,0.086427902,0.118954458,0.030242676,1.433434411,2.019914771,0.001084308,0.452786945,0.044635958,1.361648168,2.580461434,0.001399528,0.439032594,0.045497655,1.430731761,2.551117443,0.001250105,0.50788217,0.041439741,0.713759623,2.918008652
7027,0.209718911,0.049568082,0.035051161,1.468399326,2.666623567,0.016647797,0.370740372,0.046592564,0.672060774,1.63707987,0.018417556,0.320755329,0.047051733,0.824984746,1.86232349,0.017145848,0.416368451,0.045233352,0.503499557,1.635408304
7028,0.160132923,0.054266704,0.064806108,1.172230082,-0.370517299,0.001193898,0.376529793,0.045088407,0.974733199,0.020409791,0.001232636,0.33906039,0.045798138,1.041600331,0.038571484,0.001483397,0.419393107,0.042664205,0.748777852,0.072608543
7029,0.209943799,0.024142294,0.113115112,1.391117882,1.271900948,0.00588599,0.388534814,0.044600015,0.793587998,0.879501656,0.007210059,0.351031382,0.045520653,0.862273175,0.899092984,0.006406563,0.452467613,0.042242758,0.51374002,0.914975506
7030,0.258063769,0.029470087,0.053889389,0.889991687,-0.066763378,0.001096012,0.354388106,0.042476327,0.884014963,0.699098232,0.00106493,0.311778124,0.043712319,0.972555359,0.7104539,0.001241048,0.390883953,0.038764836,0.799461774,0.66006159
7031,0.073829793,0.129104033,0.061571703,1.600142199,0.817940558,0.026203451,0.395376695,0.04480695,1.1700332,2.306479456,0.030651326,0.357268152,0.045382671,1.26912992,2.522228498,0.024123711,0.452915818,0.042482697,0.891588187,2.413961905
7032,0.078108363,0.108236855,0.055375462,1.306386386,-0.17665332,0.045429641,0.391944281,0.045202684,1.133561085,1.822824408,0.056257537,0.350628615,0.045757766,1.249692843,2.076891832,0.039026617,0.441906491,0.042531621,0.839606396,1.999578677
7033,0.184821376,0.141288662,0.042459522,1.214044851,0.69762855,0.006514972,0.377339566,0.044201317,1.093589198,1.346609943,0.006562083,0.336123757,0.045405243,1.205669666,1.507954976,0.006845056,0.440903284,0.040877427,0.855191187,1.353209172
7034,0.141031299,0.130123117,0.062134026,1.66063125,1.094039005,0.044887398,0.377125823,0.046182209,1.045702321,0.312155364,0.049717456,0.331619957,0.047296636,1.208734624,0.825868709,0.043951889,0.431519484,0.044406898,0.861000956,0.233440065
7035,0.150933968,0.11773813,0.023450053,1.575036796,1.737136931,0.002094175,0.389063047,0.043717701,1.466929423,1.08207211,0.001951398,0.353775904,0.044713801,1.559039198,1.125343432,0.002368363,0.443927881,0.039793445,1.125593911,1.187119423
7036,0.214504555,0.057677368,0.025875236,1.551949427,3.668222059,0.000935788,0.373001672,0.042605669,1.206663514,2.405761012,0.000930375,0.333896972,0.043720215,1.300723084,2.396702913,0.001061777,0.422826322,0.039141577,1.003655582,2.416727793
7037,0.097797059,0.177186013,0.055390354,1.242833214,-0.051171524,0.00062637,0.390943315,0.044467271,0.673968535,0.402058546,0.000684608,0.353067676,0.045328537,0.709361582,0.418459413,0.000743588,0.453579821,0.041857787,0.58419399,0.380365969
7038,0.286333432,0.101075035,0.058068728,1.761752194,0.165383606,0.001049146,0.365036867,0.042311154,0.928173564,1.253841493,0.001019919,0.324431578,0.043760347,1.007286841,1.266070774,0.001279131,0.407078856,0.037934522,0.720334743,1.307927378
7039,0.329061197,0.024779016,0.056535133,1.313662699,-0.009956913,0.001162898,0.366749173,0.044773311,1.207977195,0.421204495,0.001105263,0.328893494,0.045608326,1.302624019,0.435284539,0.001434284,0.41897026,0.042102556,1.017908308,0.41751337
7040,0.136776417,0.060028457,0.083696582,1.172748207,1.64746946,0.002069915,0.372992898,0.041863056,0.74218995,1.177977001,0.002364749,0.329380887,0.043270901,0.812797601,1.178855003,0.002752731,0.423674368,0.035975154,0.366347495,1.354592338
7041,0.14891971,0.12227,0.020173024,1.946052972,1.975195374,0.062080938,0.382748655,0.04682547,1.129501466,0.722148075,0.068494852,0.339362316,0.047704838,1.277538076,1.196205888,0.058176196,0.437523559,0.045964529,0.88668799,0.747050222
7042,0.074290062,0.172276309,0.074210557,1.651722665,2.314389194,0.000877972,0.459933745,0.039737348,1.184695337,2.319345094,0.000950307,0.444121813,0.041380963,1.222142979,2.326552262,0.001082613,0.563628125,0.03545868,1.029063494,2.360957412
7043,0.214823119,0.057443612,0.025942042,1.55715109,3.66650746,0.031286301,0.385284152,0.046471914,1.064561231,1.487304838,0.038889504,0.342485089,0.047224146,1.189359541,1.71444516,0.029843912,0.442096139,0.044932248,0.81127603,1.559441932
7044,0.264869419,0.030308344,0.056351267,1.519742889,0.20008402,0.003539272,0.383823967,0.044978299,1.04856833,0.373653627,0.004056729,0.343820515,0.045777051,1.127207334,0.415133292,0.003983956,0.438452684,0.042710194,0.749440091,0.438838177
7045,0.162274217,0.128268478,0.077722987,1.592768624,0.856104424,0.001021905,0.408450185,0.043899842,1.195240529,1.463918542,0.000932015,0.379002103,0.044818615,1.265258944,1.482106145,0.001238118,0.460786198,0.040410707,0.944894649,1.496086968
7046,0.080440105,0.173383486,0.026765612,1.27360868,2.743600756,0.001142001,0.364400466,0.047060102,0.757628402,3.00206417,0.001393292,0.318298913,0.047286084,0.843083003,2.976601178,0.001363986,0.413165523,0.044084639,0.329924692,3.165512806
7048,0.19477123,0.077052768,0.054335809,1.167819155,0.068464479,0.001046371,0.444369645,0.042838294,1.409730371,0.719798542,0.001260599,0.429448971,0.044035141,1.459299968,0.714013495,0.001361868,0.520064936,0.038244521,1.049752514,0.854588965
7049,0.077742709,0.123864194,0.024028214,1.686953301,1.783283245,0.009653791,0.399056463,0.045111761,0.853538093,0.374540773,0.01259612,0.363454838,0.045925238,0.899577369,0.417784791,0.009888339,0.455149294,0.042798793,0.705266675,0.358478281
7050,0.15595591,0.134432512,0.067703718,1.339291901,1.28885589,0.002553477,0.455346626,0.04422971,1.636688157,1.471597086,0.003091318,0.441538575,0.045144489,1.70573885,1.477746029,0.002842664,0.537217186,0.040464286,1.370606215,1.456445438
7051,0.262192679,0.156551698,0.044270283,1.08410149,0.701500774,0.000645513,0.405875766,0.049651323,1.130094099,1.682835258,0.000682146,0.377674727,0.049364509,1.180192149,1.68745606,0.000820422,0.447594416,0.050946987,0.647883147,1.922436916
7052,0.196633113,0.034987935,0.074678765,1.699910159,1.21385501,0.001572162,0.408634569,0.042422092,1.466306357,2.264763653,0.00186716,0.378531104,0.043521765,1.545868895,2.244600872,0.001662828,0.484081097,0.038611535,1.12152325,2.392089192
7053,0.126861427,0.051066345,0.054144917,0.992789694,0.816575813,0.003203816,0.37753679,0.045457811,0.891340448,0.285795878,0.003666596,0.338659483,0.046168315,0.964419201,0.335787475,0.003473177,0.437735597,0.042971232,0.810957996,0.164052172
7054,0.092444553,0.181564795,0.111516706,0.922516264,2.148657584,0.000977994,0.366234102,0.04583619,0.742347471,0.596516407,0.001147923,0.321168523,0.046418038,0.802895583,0.608788769,0.001403726,0.411054572,0.044562744,0.352168535,0.740027201
7055,0.332966128,0.021946802,0.044355005,1.660620905,1.484866269,0.006115761,0.39212134,0.044827619,1.314692672,0.263843992,0.006888312,0.355769716,0.045487255,1.403683001,0.364533975,0.006394233,0.465036587,0.042374043,1.008043212,0.289348709
7056,0.134099599,0.196826056,0.06860425,1.82710211,1.461533394,0.001278898,0.389418645,0.054898033,0.862714162,2.434953088,0.001647754,0.35141756,0.053592822,0.917129807,2.419629678,0.001686574,0.454246343,0.058394662,0.497869238,2.561794005
7057,0.056705394,0.092963913,0.092331131,0.608309747,1.814243265,0.000413402,0.415055415,0.046321261,0.922067672,0.604985058,0.000463252,0.390448528,0.046734181,0.949169233,0.62686495,0.000593307,0.440660625,0.045825547,0.438568366,0.829090661
7058,0.149926185,0.027103278,0.061808157,1.719254839,-0.122828121,0.008872679,0.355720504,0.045777197,1.097162904,1.034856568,0.009339509,0.3072345,0.046640208,1.235598252,1.212023588,0.009050968,0.396640354,0.043514947,0.909174458,1.018294184
7059,0.307808877,0.094703699,0.055992286,0.996343919,0.318125421,0.003283725,0.408193561,0.043294453,1.357792505,0.544174863,0.003701898,0.379600814,0.04433139,1.436589131,0.562270534,0.003687602,0.481796635,0.039220173,1.009859069,0.661488586
7060,0.132427307,0.19058559,0.039887455,1.485788844,2.011546901,0.000749097,0.404364735,0.052668732,0.658387932,2.142662583,0.001015769,0.371375187,0.051690833,0.680113904,2.135233421,0.000889096,0.478121779,0.054894061,0.553144764,2.163594119
7061,0.116222862,0.145552413,0.027100874,1.512490655,2.281024072,0.004980994,0.378630454,0.050517241,1.001604917,1.39390297,0.007418723,0.343233637,0.049744635,1.06441051,1.289363413,0.005301926,0.447834921,0.052230339,0.6991094,1.460852874
7062,0.44814186,0.107646511,0.065734506,1.77215422,-0.154317802,0.002231773,0.489164382,0.046843221,1.593226648,0.628434117,0.00227304,0.483125219,0.047340466,1.652854086,0.677929396,0.002559935,0.562686534,0.04592555,1.16036274,0.726345542
7063,0.228858374,0.192453689,0.063828509,2.16305543,0.83720915,0.001522946,0.394667132,0.049073778,1.403116495,2.156016367,0.001739711,0.356358951,0.048869194,1.501519612,2.14249721,0.001679636,0.442178978,0.048048002,1.015223338,2.279362065
7064,0.218436701,0.039818749,0.020786798,1.359943006,3.163111427,0.00620629,0.411987751,0.049207144,0.872749664,1.481831578,0.010159685,0.385936753,0.048619292,0.88300729,1.331519778,0.006611264,0.503437473,0.050057431,0.577421503,1.547004879
7065,0.163481903,0.038274576,0.027237881,1.771443634,1.666725137,0.009872398,0.376096691,0.046385433,0.821212293,1.580830793,0.012346225,0.331481245,0.047205627,0.919272948,1.67247689,0.010083365,0.428823823,0.044241615,0.654069452,1.577172044
7066,0.084576901,0.041211293,0.056221931,1.687460338,-0.141069881,0.00122445,0.367135081,0.052291421,1.383276976,1.735253604,0.001455296,0.330447175,0.051304911,1.475101622,1.7188608,0.001433358,0.41501518,0.057533864,1.018056527,1.849599763
7067,0.197636519,0.07944079,0.038521565,1.084963006,1.141316556,0.016004143,0.384092299,0.045199892,1.203129196,2.220962215,0.019002699,0.343286242,0.0458716,1.31505865,2.388904257,0.014757783,0.439741223,0.042572811,0.930889164,2.313418146
7068,0.06061158,0.104912813,0.049420145,0.623494116,0.605124873,0.005315986,0.41825396,0.04683363,0.898604979,1.080904774,0.006125528,0.38585686,0.047462589,0.9553533,1.161186909,0.005682818,0.485613501,0.046026183,0.682163787,1.087756141
7069,0.262081832,0.031608556,0.02306038,1.748899605,2.333120579,0.001538724,0.365733904,0.044429816,0.90795242,0.176831398,0.001555028,0.32226137,0.04527135,0.985674356,0.209737277,0.001793636,0.422045776,0.041979326,0.74452176,0.166644915
7070,0.095663904,0.151906128,0.054914859,1.595429881,0.901519937,0.000916096,0.384384149,0.049509215,0.862134121,2.924443348,0.001125724,0.345729266,0.049234715,0.916091459,2.905889245,0.001275105,0.422962831,0.050070852,0.377893623,3.124781123
7071,0.206692732,0.066083379,0.057712695,2.373551044,-0.357358555,0.000911956,0.371434171,0.037317304,0.882698075,1.943874705,0.000934576,0.331836928,0.039374322,0.958751821,1.934099304,0.001067028,0.420452716,0.031021177,0.727156229,1.990399634
7072,0.154785418,0.097664861,0.047569407,2.314534059,0.686232801,0.006394199,0.385289571,0.044883463,1.03683938,0.140149168,0.00759414,0.339031842,0.045522056,1.136708484,0.194489934,0.006829376,0.434171014,0.042254021,0.69964618,0.234063224
7073,0.214079793,0.021474072,0.060227803,1.490665749,0.0373707,0.010062318,0.361936934,0.045002192,0.823340896,0.435402828,0.012581578,0.310105231,0.0458427,0.951158923,0.491513483,0.010709453,0.413884231,0.042937841,0.473070362,0.507966458
7074,0.152916495,0.035735972,0.051652706,1.868838783,1.226934892,0.003983843,0.39625373,0.047326051,1.075178131,1.794861142,0.004534077,0.362197764,0.047629756,1.144002436,1.856528937,0.004395135,0.454140092,0.045732262,0.792237618,1.814306722
7075,0.070579096,0.125328834,0.030703241,1.473228561,2.564378131,0.005610872,0.380077972,0.043717277,1.319116382,1.310029619,0.007820614,0.345317952,0.044775981,1.413973099,1.256941874,0.005558509,0.433552836,0.039709901,0.894644041,1.508071989
7076,0.334943582,0.028374316,0.061324198,1.419412005,1.595458733,0.002698847,0.36148156,0.038963484,0.920752386,2.495297663,0.003713954,0.316265982,0.041030773,1.032520515,2.425690505,0.002877754,0.415005845,0.032632779,0.526119474,2.658442062
7077,0.113904952,0.1160693,0.08042574,1.766642583,1.173328984,0.003040973,0.38946402,0.039995351,0.944842416,2.526474246,0.004163343,0.349712054,0.041790712,1.024535465,2.476706001,0.003138773,0.428824977,0.033383588,0.389139926,2.750365044
7078,0.206504233,0.035546106,0.089207168,1.636244751,1.329292529,0.01367959,0.386241915,0.041912345,1.1845774,2.133185087,0.015313142,0.346007877,0.04290168,1.285099709,2.30685593,0.013555759,0.442981237,0.038237052,0.931423931,2.156557655
7079,0.077962386,0.196678028,0.090381065,0.544801587,1.23885008,0.000488087,0.447306204,0.048738417,0.942651562,1.10492827,0.000539789,0.43125641,0.048676157,0.967012946,1.124145966,0.0006417,0.47618671,0.050757898,0.44669066,1.29870546
7080,0.328257582,0.046220341,0.053172192,1.379452937,0.256310325,0.002607349,0.400170171,0.042221808,1.119542341,1.575622145,0.002621048,0.368951194,0.043589176,1.194537867,1.639595988,0.003006923,0.459226303,0.038319937,0.909117776,1.559195919
7082,0.271770407,0.041496742,0.047375928,1.702340702,0.673271842,0.005765735,0.375130583,0.040490716,1.093982318,1.724679238,0.006921906,0.334107067,0.042277174,1.195774946,1.744257615,0.005606468,0.427093077,0.034238164,0.727821699,1.914642224
7083,0.235334098,0.027975307,0.071918915,1.642140864,1.689959006,0.013895222,0.388971447,0.048533214,1.011598029,1.324036604,0.014823422,0.34388244,0.049113816,1.128877816,1.586172028,0.013992672,0.44636002,0.048270918,0.831606928,1.301389479
7084,0.137157051,0.074454646,0.057046684,0.57055684,0.80824622,0.00122743,0.416301933,0.037956848,1.437577315,2.894933473,0.001456023,0.389071551,0.040073972,1.523235992,2.874695177,0.001260931,0.485150336,0.032446161,1.14325214,2.948379967
7085,0.299982026,0.09647133,0.026295314,0.84413465,1.352855239,0.023262649,0.385869806,0.047115762,1.019089998,1.26983359,0.029478597,0.343758491,0.047680471,1.117710511,1.487667962,0.023030114,0.437351699,0.045987513,0.788774833,1.272367161
7086,0.172179654,0.12641773,0.025384485,1.068967255,1.764311215,0.004971047,0.396773185,0.044893045,0.761330296,1.810738588,0.006181684,0.359642136,0.045801415,0.822109886,1.828938306,0.005691032,0.433827192,0.041851439,0.345745417,1.935075427
7087,0.111205611,0.040236083,0.05471904,1.310302424,0.027851266,0.004128255,0.376420602,0.044450947,0.950367492,0.339284781,0.004375249,0.332560474,0.044964768,1.049358622,0.433454297,0.004472284,0.42037509,0.041716555,0.812943637,0.278123011
7088,0.100992655,0.101311224,0.108123823,1.475167993,2.725745725,0.001905783,0.371746923,0.047117023,1.091104696,2.069512365,0.002142133,0.325435557,0.047471212,1.18891559,2.074013055,0.002248676,0.409654834,0.045885321,0.797786391,2.122159277
7089,0.278607075,0.026725254,0.056435543,1.012116966,0.032355046,0.00090927,0.398357449,0.045442575,0.652551229,0.758516917,0.000933352,0.357577801,0.046159631,0.695269248,0.78845986,0.001065732,0.473248266,0.042915409,0.600625166,0.706016199
7090,0.251604543,0.049926407,0.031486804,1.671087288,1.173422679,0.007059226,0.396844564,0.046121743,1.149441549,0.564174714,0.007270183,0.357451342,0.047070122,1.249107234,0.753320853,0.007513391,0.463030025,0.044213517,0.996184915,0.479255445
7091,0.064690909,0.034681641,0.075980814,0.977325313,-0.365745559,0.003154058,0.384935077,0.045737377,0.890046587,0.240772547,0.003186826,0.341785536,0.046565652,0.977226973,0.333365436,0.003483067,0.437662183,0.043363389,0.764903762,0.162891547
7092,0.186456659,0.021958313,0.065111586,1.5970699,1.506350362,0.00243157,0.36494824,0.048424808,0.96205586,1.809463396,0.002112966,0.318667419,0.048484718,1.076528203,1.891723983,0.002850967,0.412477634,0.04915464,0.833419851,1.72231781
7093,0.149451974,0.048623058,0.043542554,1.644992683,1.391886279,0.006663345,0.38206043,0.043132987,1.449211244,0.657511755,0.008274395,0.343343265,0.04429249,1.565112608,0.663412122,0.006473759,0.439281853,0.038584626,1.06533227,0.841536774
7094,0.160453357,0.084936039,0.034921176,0.607397296,2.048293725,0.001765211,0.368226033,0.047119141,0.83197746,0.797955613,0.001768582,0.324104468,0.047475263,0.918268409,0.832683421,0.002076761,0.42146834,0.046387992,0.650304783,0.800535036
7095,0.205984287,0.131898671,0.087330485,1.331859777,1.85231112,0.00363381,0.394059724,0.04595754,1.006723874,1.371962546,0.003850022,0.35695675,0.046799762,1.090102145,1.435633019,0.004016149,0.455045514,0.042523281,0.816822552,1.366827026
7096,0.237553419,0.035841061,0.056723052,1.603405243,2.591811847,0.000577439,0.36735243,0.050508234,0.687556561,2.650652423,0.000628411,0.322928188,0.04994155,0.756457248,2.635112932,0.000673726,0.421371975,0.051258656,0.58165295,2.671888489
7097,0.210245917,0.194187673,0.058954863,1.589761829,1.017577779,0.007743795,0.386997486,0.043069454,1.245238875,2.557837507,0.008940729,0.349381163,0.044046996,1.34778806,2.648579977,0.007650652,0.442292455,0.039429992,0.961733328,2.616774091
7098,0.075142161,0.1312179,0.053344831,1.236493783,0.765574432,0.000434443,0.420092658,0.041608427,0.57252348,1.231545852,0.000529478,0.392654067,0.043004051,0.578245298,1.230814575,0.00054992,0.473708872,0.036976623,0.356793591,1.348960399
