"","task","parameter","self_report","r","p_cor","sig_cor"
"cor...1","SIGT","betaB","SPS",-0.0431422040216047,0.559831525661685,""
"cor...2","SIGT","betaB","LSAS",0.0010690525982616,0.988445719151027,""
"cor...3","SIGT","betaB","BIS",-0.021340432540044,0.771890973289236,""
"cor...4","SIGT","betaB","STAI",-0.118862674678253,0.107077886119125,""
"cor...5","SIGT","betaB","PRMD",0.0678919063586454,0.358498003644528,""
"cor...6","SIGT","betaB","CESD",-0.060766400561211,0.408713287517675,""
"cor...7","SIGT","betaB","PANAS_P",0.187129524349587,0.0105417009918468,"*"
"cor...8","SIGT","betaB","MPQ_WB",0.0827636997920289,0.261409861558139,""
"cor...9","SIGT","betaB","BAS",-0.0210833867819103,0.774564382048082,""
"cor...10","SIGT","betaB","TEPS",0.14117293563572,0.055268994005099,""
"cor...11","SIGT","betaB","SHAPS",0.0202793280528688,0.783518337466406,""
"cor...12","SIGT","betaB","RPAS",-0.113502376953294,0.123972590584766,""
"cor...13","SIGT","betaB","FCPS",-0.0218269446549011,0.766838366197976,""
"cor...14","SIGT","betaB","RSAS",-0.113791365656045,0.124043186032891,""
"cor...15","SIGT","betaB","MPQ_SC",0.0358067054265293,0.62753309236478,""
"cor...16","SIGT","betaB","BAPQ_S",-0.0128959887778458,0.860942264315186,""
"cor...17","SIGT","betaB","ACIPS",0.0520603294053625,0.493834913146907,""
"cor...18","SIGT","betaF","SPS",0.0477886973984403,0.518305143034219,""
"cor...19","SIGT","betaF","LSAS",0.169069163380951,0.0210612767698128,"*"
"cor...20","SIGT","betaF","BIS",0.0186787724716998,0.799698107605296,""
"cor...21","SIGT","betaF","STAI",-0.0404318236719752,0.584771485977493,""
"cor...22","SIGT","betaF","PRMD",0.141282602106477,0.0550780963680969,""
"cor...23","SIGT","betaF","CESD",0.0715388923471786,0.330569499446452,""
"cor...24","SIGT","betaF","PANAS_P",-0.0665396213747507,0.366864393334966,""
"cor...25","SIGT","betaF","MPQ_WB",-0.119777941126058,0.103438211038005,""
"cor...26","SIGT","betaF","BAS",-0.150240934153511,0.0401305756014186,"*"
"cor...27","SIGT","betaF","TEPS",0.114267617982587,0.121441670802073,""
"cor...28","SIGT","betaF","SHAPS",0.0138033310219893,0.851666765451096,""
"cor...29","SIGT","betaF","RPAS",-0.16726629298641,0.0228637294622469,"*"
"cor...30","SIGT","betaF","FCPS",-0.112351374714791,0.125786316976905,""
"cor...31","SIGT","betaF","RSAS",-0.00998626203834573,0.892975214281831,""
"cor...32","SIGT","betaF","MPQ_SC",-0.0922517786482851,0.210446991774307,""
"cor...33","SIGT","betaF","BAPQ_S",0.0642387864739704,0.382409871796521,""
"cor...34","SIGT","betaF","ACIPS",-0.100332737967904,0.18646746565343,""
"cor...35","SIGT","Apun","SPS",0.0129825960048176,0.860770889660512,""
"cor...36","SIGT","Apun","LSAS",0.0447918134049559,0.543807401281494,""
"cor...37","SIGT","Apun","BIS",0.0185137738044341,0.801430613769022,""
"cor...38","SIGT","Apun","STAI",-0.0731522671718523,0.322388696061846,""
"cor...39","SIGT","Apun","PRMD",0.0075558862255585,0.918696310137326,""
"cor...40","SIGT","Apun","CESD",-0.0697411694787793,0.342896899758669,""
"cor...41","SIGT","Apun","PANAS_P",0.00889287066194774,0.904112931214544,""
"cor...42","SIGT","Apun","MPQ_WB",-0.0663253190454271,0.36841315175229,""
"cor...43","SIGT","Apun","BAS",-0.167103086259343,0.0222615754369313,"*"
"cor...44","SIGT","Apun","TEPS",-0.0132710245591161,0.857710073959277,""
"cor...45","SIGT","Apun","SHAPS",-0.110418519030112,0.133524379692899,""
"cor...46","SIGT","Apun","RPAS",-0.00629600281160812,0.93221741323865,""
"cor...47","SIGT","Apun","FCPS",-0.0605750594976081,0.410193092287427,""
"cor...48","SIGT","Apun","RSAS",-0.138553680824292,0.0606988821304459,""
"cor...49","SIGT","Apun","MPQ_SC",0.0830739161146531,0.259620249859233,""
"cor...50","SIGT","Apun","BAPQ_S",-0.0172699220194777,0.814521829298024,""
"cor...51","SIGT","Apun","ACIPS",0.0499316996575626,0.511688944955179,""
"cor...52","SIGT","Arew","SPS",0.216942386061112,0.00301560193074517,"*"
"cor...53","SIGT","Arew","LSAS",0.152913903274746,0.0371893783640768,"*"
"cor...54","SIGT","Arew","BIS",-0.0125054438079723,0.865112869022119,""
"cor...55","SIGT","Arew","STAI",0.000963745723381477,0.989612223274211,""
"cor...56","SIGT","Arew","PRMD",0.150360578043187,0.0410630981860067,"*"
"cor...57","SIGT","Arew","CESD",0.048305518527229,0.511488164887066,""
"cor...58","SIGT","Arew","PANAS_P",-0.0886483586366205,0.228890208786204,""
"cor...59","SIGT","Arew","MPQ_WB",-0.040351029179217,0.584497170363278,""
"cor...60","SIGT","Arew","BAS",-0.158042513988154,0.0307492100330806,"*"
"cor...61","SIGT","Arew","TEPS",-0.0141836781511743,0.848039136896109,""
"cor...62","SIGT","Arew","SHAPS",-0.0419869342009261,0.569345140467493,""
"cor...63","SIGT","Arew","RPAS",0.0517096175918436,0.484534760493275,""
"cor...64","SIGT","Arew","FCPS",-0.0255835756944745,0.728169717475242,""
"cor...65","SIGT","Arew","RSAS",-0.0141160467788982,0.849164983939391,""
"cor...66","SIGT","Arew","MPQ_SC",0.0409965347775393,0.578496188444965,""
"cor...67","SIGT","Arew","BAPQ_S",-0.00484842833790214,0.947491605990882,""
"cor...68","SIGT","Arew","ACIPS",0.0581235874219148,0.444844169099434,""
"cor...69","IGT","betaB","SPS",-0.0539088903828308,0.467347792199972,""
"cor...70","IGT","betaB","LSAS",-0.0108628361743474,0.883326634223476,""
"cor...71","IGT","betaB","BIS",-0.0976852096061449,0.184693276986376,""
"cor...72","IGT","betaB","STAI",-0.0889495154091987,0.229856337857175,""
"cor...73","IGT","betaB","PRMD",-0.0501391067297543,0.499097573360685,""
"cor...74","IGT","betaB","CESD",-0.0446111027102545,0.545435543805959,""
"cor...75","IGT","betaB","PANAS_P",-0.0229462407990551,0.756539618505593,""
"cor...76","IGT","betaB","MPQ_WB",-0.0599896808755841,0.417280473605043,""
"cor...77","IGT","betaB","BAS",-0.063237526650462,0.39117440210686,""
"cor...78","IGT","betaB","TEPS",0.0660932169014801,0.372715975283292,""
"cor...79","IGT","betaB","SHAPS",0.0602030422866435,0.415622860406903,""
"cor...80","IGT","betaB","RPAS",-0.0592866988493207,0.424042904647111,""
"cor...81","IGT","betaB","FCPS",-0.0106543709415574,0.885239267075037,""
"cor...82","IGT","betaB","RSAS",-0.0552821591425822,0.457307643785609,""
"cor...83","IGT","betaB","MPQ_SC",0.0640977859869165,0.386047858581287,""
"cor...84","IGT","betaB","BAPQ_S",-0.0378266082674004,0.608236804515637,""
"cor...85","IGT","betaB","ACIPS",0.0683752710503438,0.369996148062194,""
"cor...86","IGT","betaF","SPS",0.0422978749911117,0.568608867907497,""
"cor...87","IGT","betaF","LSAS",0.113321567632588,0.124576510815097,""
"cor...88","IGT","betaF","BIS",0.0480827254040944,0.514583521591559,""
"cor...89","IGT","betaF","STAI",-0.0348274600213433,0.638822616764899,""
"cor...90","IGT","betaF","PRMD",-0.0289628618483222,0.69633252369194,""
"cor...91","IGT","betaF","CESD",0.0399508657151957,0.588231676084496,""
"cor...92","IGT","betaF","PANAS_P",-0.0155199908055059,0.833920123974999,""
"cor...93","IGT","betaF","MPQ_WB",-0.0550947989566136,0.456358084007815,""
"cor...94","IGT","betaF","BAS",-0.0158245722667105,0.830253139526733,""
"cor...95","IGT","betaF","TEPS",0.076972547366686,0.299022134556603,""
"cor...96","IGT","betaF","SHAPS",0.00295912879572185,0.968112426638145,""
"cor...97","IGT","betaF","RPAS",-0.0810798864021784,0.273898637248047,""
"cor...98","IGT","betaF","FCPS",0.0129297463382772,0.860956426992673,""
"cor...99","IGT","betaF","RSAS",-0.0960921728861672,0.195665364842997,""
"cor...100","IGT","betaF","MPQ_SC",-0.000812521980882118,0.991242124234943,""
"cor...101","IGT","betaF","BAPQ_S",-0.0325847518225702,0.658837866004266,""
"cor...102","IGT","betaF","ACIPS",-0.0336267563142088,0.659578730764436,""
"cor...103","IGT","Apun","SPS",-0.101029225292335,0.172384487861987,""
"cor...104","IGT","Apun","LSAS",-0.0390138522042126,0.598020047016421,""
"cor...105","IGT","Apun","BIS",-0.047691473113248,0.518015016429768,""
"cor...106","IGT","Apun","STAI",-0.0655794784779408,0.376451359862713,""
"cor...107","IGT","Apun","PRMD",-0.152679442281997,0.0385388081381321,"*"
"cor...108","IGT","Apun","CESD",-0.139884401560096,0.0568735244637392,""
"cor...109","IGT","Apun","PANAS_P",-0.0115301510976594,0.876214920767748,""
"cor...110","IGT","Apun","MPQ_WB",0.021116466369842,0.775414228600037,""
"cor...111","IGT","Apun","BAS",-0.0591392604768283,0.422658899965902,""
"cor...112","IGT","Apun","TEPS",-0.00946986233645537,0.898479046613335,""
"cor...113","IGT","Apun","SHAPS",-0.0339133887067668,0.64675316938412,""
"cor...114","IGT","Apun","RPAS",0.0245019423965268,0.7412903125285,""
"cor...115","IGT","Apun","FCPS",-0.100594624211329,0.171892800007114,""
"cor...116","IGT","Apun","RSAS",-0.0113444242990257,0.878857366381575,""
"cor...117","IGT","Apun","MPQ_SC",0.0328997969504363,0.656628355746109,""
"cor...118","IGT","Apun","BAPQ_S",-0.0521997925818443,0.479197632076554,""
"cor...119","IGT","Apun","ACIPS",0.00567159214122799,0.94079173100473,""
"cor...120","IGT","Arew","SPS",0.140479921827533,0.0571686557477771,""
"cor...121","IGT","Arew","LSAS",0.0645953669114187,0.38236349962566,""
"cor...122","IGT","Arew","BIS",0.187396381044775,0.0104296894162408,"*"
"cor...123","IGT","Arew","STAI",0.140867483328954,0.0564792435205044,""
"cor...124","IGT","Arew","PRMD",0.158925477699547,0.0311780497790347,"*"
"cor...125","IGT","Arew","CESD",0.127822233676001,0.0820963324681634,""
"cor...126","IGT","Arew","PANAS_P",-0.000108356100900585,0.998832046571297,""
"cor...127","IGT","Arew","MPQ_WB",0.0855417507054679,0.246973835556527,""
"cor...128","IGT","Arew","BAS",0.0815695936877961,0.268377394948999,""
"cor...129","IGT","Arew","TEPS",0.0755045062624688,0.308360522533433,""
"cor...130","IGT","Arew","SHAPS",0.0217367344072901,0.769000624648107,""
"cor...131","IGT","Arew","RPAS",-0.0772857280889072,0.297054438522702,""
"cor...132","IGT","Arew","FCPS",0.0361752587909804,0.623992854388078,""
"cor...133","IGT","Arew","RSAS",-0.0781023898416337,0.293297117212806,""
"cor...134","IGT","Arew","MPQ_SC",0.0152073287583024,0.8372190210226,""
"cor...135","IGT","Arew","BAPQ_S",0.0683077802413725,0.354240045449067,""
"cor...136","IGT","Arew","ACIPS",-0.0503386871346643,0.509481529584297,""
